INCIDENT_ID,ORI,INCIDENT_DATE_STR,INCIDENT_TIME_STR,CITY,COUNTY,STATE,ZIP_CODE,MULTIPLE_LOCATIONS,ON_K12_CAMPUS,ARREST_MADE,CRIME_REPORT_FILED,CONTACT_REASON,IN_CUSTODY_REASON,NUM_INVOLVED_CIVILIANS,NUM_INVOLVED_OFFICERS,PRIMARY_AGENCY_INDICATOR
URSUS-01-0000-2017-232,CA0010000,6/16/2017,11:45,OAKLAND,ALAMEDA,CA,94612,FALSE,FALSE,FALSE,FALSE,in_custody_event,out_of_court,2,2,*
URSUS-01-0000-2017-27d,CA0010000,2/28/2017,19:40,OAKLAND,ALAMEDA,CA,94607,FALSE,FALSE,FALSE,TRUE,in_custody_event,awaiting_booking,1,3,*
URSUS-01-0000-2017-34a,CA0010000,10/25/2017,21:56,DUBLIN,ALAMEDA,CA,94568,FALSE,FALSE,FALSE,TRUE,in_custody_event,booked_awaiting_trial,1,2,*
URSUS-01-0000-2017-381,CA0010000,12/30/2017,22:08,OAKLAND,ALAMEDA,CA,94610,FALSE,FALSE,TRUE,TRUE,in_progress,,1,1,*
URSUS-01-0000-2017-43a,CA0010000,10/19/2017,20:16,OAKLAND,ALAMEDA,CA,94621,FALSE,FALSE,TRUE,TRUE,consensual,,2,5,*
URSUS-01-0000-2017-5d7,CA0010000,12/18/2017,4:14,SAN LORENZO,ALAMEDA,CA,94580,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,3,*
URSUS-01-0000-2017-5de,CA0010000,12/4/2017,1:00,CASTRO VALLEY,ALAMEDA,CA,94546,FALSE,FALSE,TRUE,TRUE,pre_planned,,1,3,*
URSUS-01-0000-2017-610,CA0010000,9/7/2017,7:37,DUBLIN,ALAMEDA,CA,94568,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,3,*
URSUS-01-0000-2017-74a,CA0010000,6/30/2017,7:50,DUBLIN,ALAMEDA,CA,94568,FALSE,FALSE,FALSE,FALSE,in_custody_event,booked_awaiting_trial,1,5,*
URSUS-01-0000-2017-831,CA0010000,7/18/2017,10:55,SAN LEANDRO,ALAMEDA,CA,94578,FALSE,FALSE,TRUE,TRUE,in_progress,,1,2,*
URSUS-01-0000-2017-8c7,CA0010000,5/30/2017,12:35,OAKLAND,ALAMEDA,CA,94612,FALSE,FALSE,TRUE,TRUE,in_progress,,1,5,*
URSUS-01-0000-2017-912,CA0010000,12/26/2017,23:20,HAYWARD,ALAMEDA,CA,94541,FALSE,FALSE,TRUE,TRUE,in_progress,,1,2,*
URSUS-01-0000-2017-948,CA0010000,5/3/2017,2:15,DUBLIN,ALAMEDA,CA,94568,FALSE,FALSE,FALSE,TRUE,in_custody_event,awaiting_booking,1,4,*
URSUS-01-0000-2017-9b8,CA0010000,8/9/2017,16:40,SAN LEANDRO,ALAMEDA,CA,94579,FALSE,FALSE,TRUE,TRUE,in_progress,,1,5,*
URSUS-01-0000-2017-ac0,CA0010000,6/27/2017,11:49,DUBLIN,ALAMEDA,CA,94568,FALSE,FALSE,FALSE,TRUE,in_custody_event,booked_awaiting_trial,1,5,*
URSUS-01-0000-2017-aec,CA0010000,6/14/2017,8:48,DUBLIN,ALAMEDA,CA,94568,FALSE,FALSE,TRUE,TRUE,in_custody_event,awaiting_booking,1,1,*
URSUS-01-0000-2017-c79,CA0010000,7/4/2017,19:09,SAN LEANDRO,ALAMEDA,CA,94578,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-01-0500-2017-0d5,CA0010500,3/14/2017,17:03,HAYWARD,ALAMEDA,CA,94542,FALSE,FALSE,FALSE,TRUE,pre_planned,,2,3,*
URSUS-01-0500-2017-38e,CA0010500,4/9/2017,23:43,FREMONT,ALAMEDA,CA,94555,FALSE,FALSE,FALSE,TRUE,in_progress,,1,3,*
URSUS-01-0500-2017-3cf,CA0010500,2/5/2017,16:13,FREMONT,ALAMEDA,CA,94538,FALSE,FALSE,FALSE,TRUE,in_progress,,1,1,*
URSUS-01-0500-2017-890,CA0010500,2/16/2017,22:13,FREMONT,ALAMEDA,CA,94555,TRUE,FALSE,TRUE,TRUE,pre_planned,,1,5,*
URSUS-01-0500-2017-da2,CA0010500,5/29/2017,15:56,FREMONT,ALAMEDA,CA,94538,FALSE,FALSE,FALSE,TRUE,in_progress,,1,1,*
URSUS-01-0600-2017-134,CA0010600,8/5/2017,17:10,HAYWARD,ALAMEDA,CA,94541,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-01-0600-2017-685,CA0010600,4/21/2017,10:56,HAYWARD,ALAMEDA,CA,94541,FALSE,FALSE,FALSE,TRUE,in_progress,,1,1,*
URSUS-01-0600-2017-c6f,CA0010600,3/4/2017,23:28,HAYWARD,ALAMEDA,CA,94544,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,3,*
URSUS-01-0700-2017-1a8,CA0010700,8/16/2017,22:55,LIVERMORE,ALAMEDA,CA,94551,FALSE,FALSE,FALSE,FALSE,in_progress,,1,5,*
URSUS-01-0700-2017-2c0,CA0010700,10/21/2017,23:51,LIVERMORE,ALAMEDA,CA,94551,FALSE,FALSE,TRUE,TRUE,in_progress,,1,2,*
URSUS-01-0900-2017-0ac,CA0010900,2/17/2017,9:05,OAKLAND,ALAMEDA,CA,94605,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,3,*
URSUS-01-0900-2017-b3a,CA0010900,9/28/2017,14:21,OAKLAND,ALAMEDA,CA,94601,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,2,*
URSUS-01-1100-2017-fe2,CA0011100,5/20/2017,11:30,PLEASANTON,ALAMEDA,CA,94566,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,1,*
URSUS-01-1200-2017-f8b,CA0011200,6/4/2017,2:52,SAN LEANDRO,ALAMEDA,CA,94577,FALSE,FALSE,TRUE,TRUE,in_progress,,1,2,*
URSUS-01-1400-2017-42c,CA0011400,2/5/2017,23:39,ALAMEDA,ALAMEDA,CA,94501,FALSE,FALSE,TRUE,TRUE,in_progress,,2,1,*
URSUS-01-1400-2017-70d,CA0011400,6/2/2017,23:30,CASTRO VALLEY,ALAMEDA,CA,94546,FALSE,FALSE,TRUE,TRUE,welfare_check,,2,5,*
URSUS-01-2100-2017-0ac,CA0012100,1/8/2017,18:37,BERKELEY,ALAMEDA,CA,94704,FALSE,FALSE,TRUE,TRUE,call_for_service,,2,2,*
URSUS-01-2100-2017-970,CA0012100,11/16/2017,0:31,RICHMOND,CONTRA COSTA,CA,94801,FALSE,FALSE,TRUE,TRUE,in_progress,,1,2,*
URSUS-04-0000-2017-b7a,CA0040000,8/22/2017,19:30,DURHAM,BUTTE,CA,95938,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,1,*
URSUS-04-0200-2017-215,CA0040200,3/17/2017,19:13,CHICO,BUTTE,CA,95926,FALSE,FALSE,FALSE,TRUE,in_progress,,1,2,*
URSUS-04-0200-2017-833,CA0040200,7/23/2017,22:50,CHICO,BUTTE,CA,95928,FALSE,FALSE,FALSE,TRUE,in_progress,,1,2,*
URSUS-05-0000-2017-ece,CA0050000,4/28/2017,0:30,VALLEY SPRINGS,CALAVERAS,CA,95252,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,4,*
URSUS-07-0000-2017-6c1,CA0070000,5/6/2017,22:56,MARTINEZ,CONTRA COSTA,CA,94553,FALSE,FALSE,TRUE,TRUE,in_custody_event,awaiting_booking,1,1,*
URSUS-07-0000-2017-8b9,CA0070000,5/23/2017,15:09,EL SOBRANTE,CONTRA COSTA,CA,94803,FALSE,FALSE,TRUE,TRUE,pre_planned,,1,1,*
URSUS-07-0057-2017-261,CA0070057,7/1/2017,21:45,OAKLEY,CONTRA COSTA,CA,94561,FALSE,TRUE,TRUE,TRUE,civil_assembly,,1,1,*
URSUS-07-0100-2017-042,CA0070100,6/16/2017,11:30,ANTIOCH,CONTRA COSTA,CA,94509,FALSE,FALSE,TRUE,TRUE,in_progress,,1,1,*
URSUS-07-0100-2017-097,CA0070100,8/30/2017,12:52,ANTIOCH,CONTRA COSTA,CA,94509,FALSE,FALSE,TRUE,TRUE,call_for_service,,2,1,*
URSUS-07-0100-2017-687,CA0070100,7/3/2017,8:26,ANTIOCH,CONTRA COSTA,CA,94509,FALSE,FALSE,TRUE,TRUE,in_progress,,1,1,*
URSUS-07-0100-2017-756,CA0070100,3/16/2017,10:13,ANTIOCH,CONTRA COSTA,CA,94531,TRUE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-07-0200-2017-3c1,CA0070200,6/9/2017,21:47,BRENTWOOD,CONTRA COSTA,CA,94513,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-07-0900-2017-dda,CA0070900,1/24/2017,21:53,PLEASANT HILL,CONTRA COSTA,CA,94523,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-07-1000-2017-002,CA0071000,9/27/2017,9:35,EMERYVILLE,ALAMEDA,CA,94608,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,7,*
URSUS-07-1000-2017-28d,CA0071000,4/13/2017,17:06,RICHMOND,CONTRA COSTA,CA,94801,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,1,*
URSUS-07-1000-2017-3d4,CA0071000,10/25/2017,6:48,RICHMOND,CONTRA COSTA,CA,94804,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-07-1000-2017-436,CA0071000,9/18/2017,2:30,RICHMOND,CONTRA COSTA,CA,94804,FALSE,FALSE,TRUE,TRUE,in_progress,,1,1,*
URSUS-07-1000-2017-5b3,CA0071000,6/23/2017,0:22,RICHMOND,CONTRA COSTA,CA,94804,TRUE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-07-1000-2017-801,CA0071000,3/14/2017,19:25,RICHMOND,CONTRA COSTA,CA,94806,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-07-1000-2017-c8a,CA0071000,1/23/2017,21:55,RICHMOND,CONTRA COSTA,CA,94804,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-07-1000-2017-cd9,CA0071000,3/7/2017,1:08,RICHMOND,CONTRA COSTA,CA,94804,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,1,*
URSUS-07-1000-2017-dd0,CA0071000,1/13/2017,21:59,RICHMOND,CONTRA COSTA,CA,94801,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,1,*
URSUS-07-1000-2017-f2c,CA0071000,9/15/2017,22:53,RICHMOND,CONTRA COSTA,CA,94804,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-07-1000-2017-f51,CA0071000,7/7/2017,12:45,RICHMOND,CONTRA COSTA,CA,94804,FALSE,FALSE,TRUE,TRUE,pre_planned,,1,1,*
URSUS-07-1000-2017-fbb,CA0071000,3/31/2017,18:24,RICHMOND,CONTRA COSTA,CA,94804,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-10-0000-2017-788,CA0100000,5/4/2017,7:56,SANGER,FRESNO,CA,93657,TRUE,FALSE,TRUE,TRUE,in_progress,,1,1,*
URSUS-10-0000-2017-aba,CA0100000,1/30/2017,4:34,FRESNO,FRESNO,CA,93703,FALSE,FALSE,TRUE,TRUE,in_progress,,1,3,*
URSUS-10-0000-2017-f75,CA0100000,8/11/2017,21:27,AUBERRY,FRESNO,CA,93602,FALSE,FALSE,TRUE,TRUE,in_progress,,1,1,*
URSUS-10-0100-2017-25d,CA0100100,12/8/2017,12:57,CLOVIS,FRESNO,CA,93612,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-10-0100-2017-b11,CA0100100,10/3/2017,17:39,CLOVIS,FRESNO,CA,93611,FALSE,FALSE,TRUE,TRUE,welfare_check,,1,4,*
URSUS-10-0500-2017-248,CA0100500,12/6/2017,11:40,FRESNO,FRESNO,CA,93726,FALSE,FALSE,TRUE,TRUE,in_progress,,1,1,*
URSUS-10-0500-2017-26f,CA0100500,1/28/2017,5:43,FRESNO,FRESNO,CA,93728,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-10-0500-2017-7a0,CA0100500,7/24/2017,1:39,FRESNO,FRESNO,CA,93725,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,4,*
URSUS-10-0500-2017-910,CA0100500,6/7/2017,3:29,FRESNO,FRESNO,CA,93705,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,2,*
URSUS-10-0500-2017-ce4,CA0100500,4/15/2017,15:28,FRESNO,FRESNO,CA,93710,FALSE,FALSE,FALSE,TRUE,pre_planned,,1,1,*
URSUS-10-0500-2017-ea3,CA0100500,5/10/2017,10:28,FRESNO,FRESNO,CA,93704,FALSE,FALSE,FALSE,TRUE,in_progress,,1,2,*
URSUS-10-0600-2017-9e3,CA0100600,10/1/2017,20:51,HURON,FRESNO,CA,93234,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-10-1500-2017-56f,CA0101500,6/12/2017,19:08,SELMA,FRESNO,CA,93662,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,4,*
URSUS-11-0100-2017-4d9,CA0110100,7/27/2017,3:50,ORLAND,GLENN,CA,95963,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-11-0100-2017-aac,CA0110100,4/20/2017,1:20,ORLAND,GLENN,CA,95963,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,2,2,*
URSUS-11-0100-2017-b4d,CA0110100,1/9/2017,14:20,ORLAND,GLENN,CA,95963,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-12-0000-2017-7ba,CA0120000,12/17/2017,0:51,FERNDALE,HUMBOLDT,CA,95536,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-12-0000-2017-854,CA0120000,7/14/2017,22:00,HOOPA,HUMBOLDT,CA,95546,FALSE,FALSE,TRUE,TRUE,in_progress,,1,2,*
URSUS-12-0100-2017-4d7,CA0120100,9/9/2017,1:25,ARCATA,HUMBOLDT,CA,95521,FALSE,FALSE,FALSE,TRUE,in_progress,,1,1,*
URSUS-12-0800-2017-b3d,CA0120800,9/9/2017,1:26,ARCATA,HUMBOLDT,CA,95521,FALSE,FALSE,FALSE,TRUE,in_progress,,,1,URSUS-12-0100-2017-4d7
URSUS-15-0000-2017-b1e,CA0150000,12/13/2017,18:52,BORON,KERN,CA,93516,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,2,*
URSUS-15-013G-2017-02e,CA015013G,3/30/2017,11:25,BAKERSFIELD,KERN,CA,93305,FALSE,FALSE,TRUE,TRUE,pre_planned,,1,2,*
URSUS-15-013G-2017-7f6,CA015013G,10/20/2017,12:59,BAKERSFIELD,KERN,CA,93307,FALSE,FALSE,TRUE,TRUE,pre_planned,,1,5,*
URSUS-15-013G-2017-f84,CA015013G,1/24/2017,16:51,BAKERSFIELD,KERN,CA,93304,FALSE,FALSE,TRUE,TRUE,pre_planned,,1,2,*
URSUS-15-0200-2017-028,CA0150200,11/24/2017,23:33,BAKERSFIELD,KERN,CA,93305,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,1,*
URSUS-15-0200-2017-199,CA0150200,6/18/2017,16:04,BAKERSFIELD,KERN,CA,93304,FALSE,TRUE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-15-0200-2017-27a,CA0150200,9/29/2017,14:49,BAKERSFIELD,KERN,CA,93308,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-15-0200-2017-333,CA0150200,3/4/2017,19:11,BAKERSFIELD,KERN,CA,93309,FALSE,FALSE,TRUE,TRUE,pre_planned,,1,1,*
URSUS-15-0200-2017-35b,CA0150200,12/28/2017,17:00,BAKERSFIELD,KERN,CA,93304,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-15-0200-2017-3d0,CA0150200,2/3/2017,6:45,BAKERSFIELD,KERN,CA,93304,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-15-0200-2017-4e1,CA0150200,10/2/2017,0:19,BAKERSFIELD,KERN,CA,93309,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-15-0200-2017-540,CA0150200,4/10/2017,3:49,BAKERSFIELD,KERN,CA,93309,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-15-0200-2017-565,CA0150200,10/15/2017,14:22,BAKERSFIELD,KERN,CA,93307,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-15-0200-2017-57e,CA0150200,5/15/2017,0:46,BAKERSFIELD,KERN,CA,93308,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,1,*
URSUS-15-0200-2017-59f,CA0150200,7/5/2017,14:49,BAKERSFIELD,KERN,CA,93309,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,3,*
URSUS-15-0200-2017-5cd,CA0150200,12/23/2017,12:45,BAKERSFIELD,KERN,CA,93306,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-15-0200-2017-5e5,CA0150200,1/21/2017,1:11,BAKERSFIELD,KERN,CA,93304,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-15-0200-2017-5eb,CA0150200,3/2/2017,21:28,BAKERSFIELD,KERN,CA,93301,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-15-0200-2017-605,CA0150200,11/4/2017,22:31,BAKERSFIELD,KERN,CA,93304,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,2,*
URSUS-15-0200-2017-6d7,CA0150200,2/17/2017,1:13,BAKERSFIELD,KERN,CA,93304,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-15-0200-2017-701,CA0150200,12/1/2017,16:54,BAKERSFIELD,KERN,CA,93308,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-15-0200-2017-780,CA0150200,9/14/2017,1:18,BAKERSFIELD,KERN,CA,93304,FALSE,TRUE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-15-0200-2017-80b,CA0150200,3/21/2017,3:55,BAKERSFIELD,KERN,CA,93301,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-15-0200-2017-826,CA0150200,5/31/2017,22:32,BAKERSFIELD,KERN,CA,93304,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-15-0200-2017-8a1,CA0150200,7/18/2017,19:04,BAKERSFIELD,KERN,CA,93304,FALSE,FALSE,TRUE,TRUE,pre_planned,,1,2,*
URSUS-15-0200-2017-924,CA0150200,2/13/2017,2:20,BAKERSFIELD,KERN,CA,93304,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,1,*
URSUS-15-0200-2017-9ae,CA0150200,6/13/2017,12:23,BAKERSFIELD,KERN,CA,93304,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,5,*
URSUS-15-0200-2017-a28,CA0150200,8/30/2017,21:18,BAKERSFIELD,KERN,CA,93307,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-15-0200-2017-a88,CA0150200,1/19/2017,19:50,BAKERSFIELD,KERN,CA,93307,FALSE,FALSE,TRUE,TRUE,in_progress,,1,2,*
URSUS-15-0200-2017-d49,CA0150200,6/17/2017,12:37,BAKERSFIELD,KERN,CA,93304,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-15-0200-2017-d74,CA0150200,12/9/2017,4:20,BAKERSFIELD,KERN,CA,93309,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,6,*
URSUS-15-0200-2017-f06,CA0150200,10/11/2017,2:15,BAKERSFIELD,KERN,CA,93309,FALSE,FALSE,TRUE,TRUE,in_progress,,1,2,*
URSUS-15-0200-2017-f35,CA0150200,7/31/2017,4:44,BAKERSFIELD,KERN,CA,93307,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-15-0300-2017-06d,CA0150300,12/31/2017,8:50,DELANO,KERN,CA,93215,FALSE,FALSE,TRUE,TRUE,in_progress,,2,2,*
URSUS-15-0600-2017-4d8,CA0150600,6/8/2017,11:57,RIDGECREST,KERN,CA,93555,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,7,*
URSUS-15-0700-2017-7ac,CA0150700,3/5/2017,0:07,SHAFTER,KERN,CA,93263,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-15-0800-2017-704,CA0150800,6/8/2017,11:57,RIDGECREST,KERN,CA,93555,FALSE,FALSE,FALSE,TRUE,call_for_service,,,1,URSUS-15-0600-2017-4d8
URSUS-15-0900-2017-a2e,CA0150900,5/24/2017,22:15,TEHACHAPI,KERN,CA,93561,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-16-0000-2017-9ed,CA0160000,3/10/2017,21:54,LEMOORE,KINGS,CA,93245,FALSE,FALSE,FALSE,TRUE,call_for_service,,,1,URSUS-16-0800-2017-fae
URSUS-16-0300-2017-4fc,CA0160300,10/7/2017,19:06,LEMOORE,KINGS,CA,93245,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,1,*
URSUS-16-0800-2017-e0f,CA0160800,7/26/2017,19:05,AVENAL,KINGS,CA,93204,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,2,*
URSUS-16-0800-2017-fae,CA0160800,3/10/2017,19:45,LEMOORE,KINGS,CA,93245,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,1,*
URSUS-17-0000-2017-d83,CA0170000,12/8/2017,2:50,CLEARLAKE,LAKE,CA,95422,FALSE,FALSE,TRUE,TRUE,consensual,,1,1,*
URSUS-19-0000-2017-057,CA0190000,5/24/2017,23:40,COMPTON,LOS ANGELES,CA,90221,FALSE,FALSE,FALSE,TRUE,vehicle_bike_pedestrian,,1,2,*
URSUS-19-0000-2017-0af,CA0190000,4/24/2017,23:14,CARSON,LOS ANGELES,CA,90745,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-19-0000-2017-162,CA0190000,12/28/2017,11:32,LOS ANGELES,LOS ANGELES,CA,90012,FALSE,FALSE,FALSE,TRUE,in_custody_event,booked_awaiting_trial,1,1,*
URSUS-19-0000-2017-172,CA0190000,11/15/2017,10:30,TORRANCE,LOS ANGELES,CA,90502,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,4,*
URSUS-19-0000-2017-184,CA0190000,7/4/2017,13:50,PALMDALE,LOS ANGELES,CA,93550,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,1,*
URSUS-19-0000-2017-215,CA0190000,6/22/2017,3:47,PALMDALE,LOS ANGELES,CA,93550,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,2,*
URSUS-19-0000-2017-2a9,CA0190000,12/9/2017,20:34,LANCASTER,LOS ANGELES,CA,93534,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,2,7,*
URSUS-19-0000-2017-2e8,CA0190000,3/7/2017,23:05,LOS ANGELES,LOS ANGELES,CA,90056,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,2,*
URSUS-19-0000-2017-2f6,CA0190000,4/9/2017,9:43,COVINA,LOS ANGELES,CA,91722,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,4,*
URSUS-19-0000-2017-300,CA0190000,12/1/2017,19:50,LA MIRADA,LOS ANGELES,CA,90638,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,2,*
URSUS-19-0000-2017-318,CA0190000,2/4/2017,18:44,NORWALK,LOS ANGELES,CA,90650,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,4,*
URSUS-19-0000-2017-37a,CA0190000,6/26/2017,8:30,PICO RIVERA,LOS ANGELES,CA,90660,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,9,*
URSUS-19-0000-2017-394,CA0190000,4/12/2017,1:07,LOS ANGELES,LOS ANGELES,CA,90002,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,2,*
URSUS-19-0000-2017-423,CA0190000,1/9/2017,13:48,SAN BERNARDINO,SAN BERNARDINO,CA,92407,FALSE,FALSE,TRUE,TRUE,ambush,,2,1,*
URSUS-19-0000-2017-4f8,CA0190000,11/2/2017,16:30,COMPTON,LOS ANGELES,CA,90222,FALSE,FALSE,FALSE,TRUE,ambush,,1,3,*
URSUS-19-0000-2017-520,CA0190000,8/16/2017,19:17,LOS ANGELES,LOS ANGELES,CA,90059,FALSE,FALSE,FALSE,TRUE,vehicle_bike_pedestrian,,1,1,*
URSUS-19-0000-2017-52a,CA0190000,5/24/2017,16:45,TEMPLE CITY,LOS ANGELES,CA,91780,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-19-0000-2017-540,CA0190000,3/26/2017,14:57,WHITTIER,LOS ANGELES,CA,90604,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-19-0000-2017-552,CA0190000,2/15/2017,18:25,PALMDALE,LOS ANGELES,CA,93550,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,5,*
URSUS-19-0000-2017-57e,CA0190000,12/14/2017,3:06,LOS ANGELES,LOS ANGELES,CA,90012,FALSE,FALSE,FALSE,TRUE,in_custody_event,booked_awaiting_trial,1,3,*
URSUS-19-0000-2017-60f,CA0190000,7/14/2017,11:59,LOS ANGELES,LOS ANGELES,CA,90012,FALSE,FALSE,FALSE,TRUE,in_custody_event,booked_awaiting_trial,2,3,*
URSUS-19-0000-2017-669,CA0190000,5/1/2017,20:00,AGUA DULCE,LOS ANGELES,CA,91390,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-19-0000-2017-6f3,CA0190000,3/14/2017,14:31,WHITTIER,LOS ANGELES,CA,90605,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
