INCIDENT_ID,ORI,INCIDENT_DATE_STR,INCIDENT_TIME_STR,CITY,COUNTY,STATE,ZIP_CODE,MULTIPLE_LOCATIONS,ON_K12_CAMPUS,ARREST_MADE,CRIME_REPORT_FILED,CONTACT_REASON,IN_CUSTODY_REASON,NUM_INVOLVED_CIVILIANS,NUM_INVOLVED_OFFICERS,PRIMARY_AGENCY_INDICATOR
URSUS-19-0000-2017-766,CA0190000,11/20/2017,16:57,ARTESIA,LOS ANGELES,CA,90701,FALSE,FALSE,TRUE,TRUE,in_progress,,1,2,*
URSUS-19-0000-2017-830,CA0190000,2/27/2017,15:15,ARTESIA,LOS ANGELES,CA,90701,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-19-0000-2017-83e,CA0190000,11/28/2017,22:05,SANTA CLARITA,LOS ANGELES,CA,91321,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,4,*
URSUS-19-0000-2017-875,CA0190000,10/31/2017,6:43,LOS ANGELES,LOS ANGELES,CA,91335,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,3,*
URSUS-19-0000-2017-8d9,CA0190000,4/27/2017,13:50,LOS ANGELES,LOS ANGELES,CA,90012,FALSE,FALSE,FALSE,TRUE,in_custody_event,out_of_court,1,12,*
URSUS-19-0000-2017-949,CA0190000,4/9/2017,12:56,LA PUENTE,LOS ANGELES,CA,91744,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,1,*
URSUS-19-0000-2017-961,CA0190000,10/24/2017,13:25,LOS ANGELES,LOS ANGELES,CA,90045,FALSE,FALSE,FALSE,TRUE,in_custody_event,out_of_court,1,2,*
URSUS-19-0000-2017-a05,CA0190000,12/10/2017,21:26,ARTESIA,LOS ANGELES,CA,90701,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,3,*
URSUS-19-0000-2017-a2b,CA0190000,4/27/2017,9:35,INGLEWOOD,LOS ANGELES,CA,90302,FALSE,FALSE,TRUE,TRUE,pre_planned,,1,3,*
URSUS-19-0000-2017-acf,CA0190000,12/30/2017,23:05,LOS ANGELES,LOS ANGELES,CA,90001,FALSE,FALSE,TRUE,TRUE,ambush,,1,2,*
URSUS-19-0000-2017-ad4,CA0190000,9/8/2017,3:20,LA PUENTE,LOS ANGELES,CA,91744,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-19-0000-2017-b6c,CA0190000,1/21/2017,16:30,EAST LOS ANGELES,LOS ANGELES,CA,90022,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,2,*
URSUS-19-0000-2017-c15,CA0190000,3/20/2017,16:35,BELLFLOWER,LOS ANGELES,CA,90706,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,6,*
URSUS-19-0000-2017-c2d,CA0190000,9/11/2017,17:43,BASSETT,LOS ANGELES,CA,91746,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,2,*
URSUS-19-0000-2017-c6c,CA0190000,9/26/2017,14:20,LOS ANGELES,LOS ANGELES,CA,90012,FALSE,FALSE,FALSE,TRUE,in_custody_event,booked_awaiting_trial,1,3,*
URSUS-19-0000-2017-ce0,CA0190000,7/12/2017,7:06,LANCASTER,LOS ANGELES,CA,93534,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-19-0000-2017-d35,CA0190000,5/11/2017,18:30,LOS ANGELES,LOS ANGELES,CA,90047,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,1,*
URSUS-19-0000-2017-d6c,CA0190000,2/13/2017,14:45,LOS ANGELES,LOS ANGELES,CA,91405,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,1,*
URSUS-19-0000-2017-dce,CA0190000,4/7/2017,10:10,COMPTON,LOS ANGELES,CA,90220,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,3,*
URSUS-19-0000-2017-def,CA0190000,9/12/2017,15:40,HAWAIIAN GARDENS,LOS ANGELES,CA,90716,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,3,*
URSUS-19-0000-2017-e8b,CA0190000,3/20/2017,7:25,TEMPLE CITY,LOS ANGELES,CA,91780,FALSE,FALSE,FALSE,TRUE,vehicle_bike_pedestrian,,1,3,*
URSUS-19-0000-2017-e90,CA0190000,4/29/2017,15:30,PALMDALE,LOS ANGELES,CA,93591,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-19-0000-2017-ed6,CA0190000,4/14/2017,19:44,PALMDALE,LOS ANGELES,CA,93551,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,5,*
URSUS-19-0000-2017-f61,CA0190000,7/22/2017,2:11,LYNWOOD,LOS ANGELES,CA,90262,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-19-0000-2017-fbd,CA0190000,7/2/2017,17:07,LOS ANGELES,LOS ANGELES,CA,90063,FALSE,FALSE,FALSE,TRUE,vehicle_bike_pedestrian,,1,1,*
URSUS-19-0000-2017-fe2,CA0190000,12/6/2017,2:14,LOS ANGELES,LOS ANGELES,CA,90061,FALSE,FALSE,FALSE,TRUE,vehicle_bike_pedestrian,,1,2,*
URSUS-19-0100-2017-107,CA0190100,11/18/2017,0:23,ALHAMBRA,LOS ANGELES,CA,91803,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-19-0100-2017-b7d,CA0190100,1/27/2017,19:25,ALHAMBRA,LOS ANGELES,CA,91801,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-19-0500-2017-369,CA0190500,1/15/2017,23:21,AZUSA,LOS ANGELES,CA,91702,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,1,*
URSUS-19-0600-2017-8cf,CA0190600,11/3/2017,20:05,BALDWIN PARK,LOS ANGELES,CA,91706,FALSE,FALSE,TRUE,TRUE,consensual,,1,2,*
URSUS-19-0B00-2017-50c,CA0190B00,7/22/2017,3:30,LOS ANGELES,LOS ANGELES,CA,90012,FALSE,FALSE,TRUE,TRUE,in_progress,,1,2,*
URSUS-19-1000-2017-9b0,CA0191000,8/3/2017,20:51,BEVERLY HILLS,LOS ANGELES,CA,90211,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-19-2000-2017-24c,CA0192000,6/15/2017,19:35,NORWALK,LOS ANGELES,CA,90650,FALSE,FALSE,TRUE,TRUE,in_progress,,1,1,*
URSUS-19-2200-2017-526,CA0192200,4/3/2017,0:59,EL MONTE,LOS ANGELES,CA,91733,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-19-2300-2017-846,CA0192300,1/18/2017,12:24,LOS ANGELES,LOS ANGELES,CA,90045,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,4,*
URSUS-19-2400-2017-5ad,CA0192400,5/15/2017,10:43,LOS ANGELES,LOS ANGELES,CA,90061,FALSE,FALSE,TRUE,TRUE,in_progress,,2,1,*
URSUS-19-2400-2017-8b4,CA0192400,10/16/2017,8:16,GARDENA,LOS ANGELES,CA,90247,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-19-2400-2017-b85,CA0192400,5/1/2017,9:55,GARDENA,LOS ANGELES,CA,90249,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-19-2400-2017-fd2,CA0192400,2/16/2017,22:30,GARDENA,LOS ANGELES,CA,90247,TRUE,FALSE,FALSE,TRUE,in_progress,,1,3,*
URSUS-19-2500-2017-e97,CA0192500,10/6/2017,13:00,DUARTE,LOS ANGELES,CA,91010,FALSE,FALSE,TRUE,TRUE,pre_planned,,2,1,*
URSUS-19-2800-2017-009,CA0192800,4/2/2017,8:36,HAWTHORNE,LOS ANGELES,CA,90260,FALSE,TRUE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-19-2800-2017-51b,CA0192800,5/23/2017,19:08,HAWTHORNE,LOS ANGELES,CA,90250,FALSE,FALSE,FALSE,TRUE,vehicle_bike_pedestrian,,1,1,*
URSUS-19-2800-2017-5b9,CA0192800,6/29/2017,8:51,HAWTHORNE,LOS ANGELES,CA,90250,FALSE,TRUE,TRUE,TRUE,call_for_service,,,3,URSUS-19-4200-2017-027
URSUS-19-3800-2017-c32,CA0193800,9/23/2017,3:19,LA VERNE,LOS ANGELES,CA,91750,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,2,*
URSUS-19-4100-2017-074,CA0194100,1/15/2017,11:22,LONG BEACH,LOS ANGELES,CA,90822,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,2,*
URSUS-19-4100-2017-0e5,CA0194100,4/25/2017,6:41,BELLFLOWER,LOS ANGELES,CA,90706,FALSE,FALSE,FALSE,TRUE,vehicle_bike_pedestrian,,1,4,*
URSUS-19-4100-2017-11a,CA0194100,8/15/2017,15:24,LONG BEACH,LOS ANGELES,CA,90807,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-19-4100-2017-14f,CA0194100,2/17/2017,4:44,CERRITOS,LOS ANGELES,CA,90703,FALSE,FALSE,FALSE,TRUE,pre_planned,,1,4,*
URSUS-19-4100-2017-3bf,CA0194100,7/21/2017,13:57,LONG BEACH,LOS ANGELES,CA,90650,FALSE,FALSE,TRUE,TRUE,in_progress,,1,2,*
URSUS-19-4100-2017-7ac,CA0194100,1/15/2017,2:01,LONG BEACH,LOS ANGELES,CA,90802,FALSE,FALSE,TRUE,TRUE,in_progress,,1,7,*
URSUS-19-4100-2017-93d,CA0194100,7/22/2017,20:23,LONG BEACH,LOS ANGELES,CA,90810,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-19-4100-2017-985,CA0194100,12/29/2017,16:50,LONG BEACH,LOS ANGELES,CA,90802,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,4,*
URSUS-19-4100-2017-ac2,CA0194100,5/7/2017,1:31,LONG BEACH,LOS ANGELES,CA,90802,FALSE,FALSE,FALSE,TRUE,in_progress,,1,2,*
URSUS-19-4100-2017-b23,CA0194100,8/16/2017,10:35,LONG BEACH,LOS ANGELES,CA,90813,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,5,*
URSUS-19-4100-2017-b54,CA0194100,11/19/2017,12:56,LONG BEACH,LOS ANGELES,CA,90802,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,2,*
URSUS-19-4100-2017-bc7,CA0194100,8/6/2017,23:38,LONG BEACH,LOS ANGELES,CA,90813,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-19-4100-2017-c21,CA0194100,9/7/2017,13:53,LONG BEACH,LOS ANGELES,CA,90805,FALSE,FALSE,TRUE,TRUE,pre_planned,,1,1,*
URSUS-19-4100-2017-dd5,CA0194100,6/7/2017,0:05,LONG BEACH,LOS ANGELES,CA,90808,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,5,*
URSUS-19-4100-2017-e73,CA0194100,11/8/2017,23:00,LONG BEACH,LOS ANGELES,CA,90813,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-19-4100-2017-e8b,CA0194100,1/22/2017,17:12,LONG BEACH,LOS ANGELES,CA,90810,FALSE,FALSE,FALSE,TRUE,pre_planned,,1,2,*
URSUS-19-4100-2017-ed4,CA0194100,7/12/2017,15:27,LONG BEACH,LOS ANGELES,CA,90813,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-19-4100-2017-f87,CA0194100,7/29/2017,22:18,LONG BEACH,LOS ANGELES,CA,90814,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,3,*
URSUS-19-4200-2017-00c,CA0194200,11/15/2017,16:00,VAN NUYS,LOS ANGELES,CA,91405,FALSE,FALSE,FALSE,TRUE,in_progress,,1,2,*
URSUS-19-4200-2017-020,CA0194200,2/9/2017,17:21,LOS ANGELES,LOS ANGELES,CA,90026,FALSE,FALSE,TRUE,TRUE,in_progress,,1,2,*
URSUS-19-4200-2017-027,CA0194200,6/29/2017,10:00,EL SEGUNDO,LOS ANGELES,CA,90245,FALSE,FALSE,TRUE,TRUE,pre_planned,,1,4,*
URSUS-19-4200-2017-08c,CA0194200,3/20/2017,3:15,VAN NUYS,LOS ANGELES,CA,91406,FALSE,FALSE,TRUE,TRUE,in_progress,,2,4,*
URSUS-19-4200-2017-09a,CA0194200,10/10/2017,18:13,LOS ANGELES,LOS ANGELES,CA,90044,FALSE,FALSE,TRUE,TRUE,in_progress,,1,2,*
URSUS-19-4200-2017-0e4,CA0194200,2/12/2017,17:25,LOS ANGELES,LOS ANGELES,CA,90033,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,3,*
URSUS-19-4200-2017-168,CA0194200,11/30/2017,16:27,LOS ANGELES,LOS ANGELES,CA,91605,FALSE,FALSE,FALSE,FALSE,pre_planned,,1,2,*
URSUS-19-4200-2017-16b,CA0194200,3/7/2017,22:17,LOS ANGELES,LOS ANGELES,CA,90061,FALSE,FALSE,TRUE,TRUE,in_progress,,1,4,*
URSUS-19-4200-2017-1b6,CA0194200,5/26/2017,19:06,LOS ANGELES,LOS ANGELES,CA,91311,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-19-4200-2017-1c0,CA0194200,11/10/2017,12:30,LOS ANGELES,LOS ANGELES,CA,90047,FALSE,FALSE,TRUE,TRUE,in_progress,,1,5,*
URSUS-19-4200-2017-1db,CA0194200,12/31/2017,0:18,LOS ANGELES,LOS ANGELES,CA,90005,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-19-4200-2017-23a,CA0194200,3/8/2017,11:16,LOS ANGELES,LOS ANGELES,CA,90011,FALSE,FALSE,TRUE,TRUE,consensual,,1,1,*
URSUS-19-4200-2017-24c,CA0194200,5/16/2017,21:45,LOS ANGELES,LOS ANGELES,CA,90043,FALSE,FALSE,TRUE,TRUE,in_progress,,1,1,*
URSUS-19-4200-2017-2a6,CA0194200,12/23/2017,19:15,CANOGA PARK,LOS ANGELES,CA,91304,FALSE,FALSE,FALSE,FALSE,call_for_service,,1,2,*
URSUS-19-4200-2017-2f7,CA0194200,7/15/2017,2:04,LOS ANGELES,LOS ANGELES,CA,91331,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,2,*
URSUS-19-4200-2017-37d,CA0194200,3/5/2017,15:19,LOS ANGELES,LOS ANGELES,CA,90017,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,4,*
URSUS-19-4200-2017-37e,CA0194200,12/19/2017,23:15,NORTH HILLS,LOS ANGELES,CA,91343,FALSE,FALSE,TRUE,TRUE,in_progress,,1,1,*
URSUS-19-4200-2017-3b0,CA0194200,9/1/2017,21:59,LOS ANGELES,LOS ANGELES,CA,90059,FALSE,FALSE,TRUE,TRUE,in_progress,,1,6,*
URSUS-19-4200-2017-3b2,CA0194200,11/19/2017,6:21,LOS ANGELES,LOS ANGELES,CA,91335,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,7,*
URSUS-19-4200-2017-3cc,CA0194200,12/29/2017,21:50,LOS ANGELES,LOS ANGELES,CA,90017,FALSE,FALSE,TRUE,TRUE,ambush,,1,2,*
URSUS-19-4200-2017-3f9,CA0194200,12/20/2017,1:00,LOS ANGELES,LOS ANGELES,CA,91343,FALSE,FALSE,TRUE,TRUE,consensual,,1,1,*
URSUS-19-4200-2017-3fc,CA0194200,12/4/2017,16:15,LOS ANGELES,LOS ANGELES,CA,90018,FALSE,FALSE,FALSE,TRUE,in_progress,,1,1,*
URSUS-19-4200-2017-484,CA0194200,6/19/2017,23:12,LOS ANGELES,LOS ANGELES,CA,91423,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-19-4200-2017-4ab,CA0194200,5/8/2017,8:58,LOS ANGELES,LOS ANGELES,CA,91040,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,17,*
URSUS-19-4200-2017-4de,CA0194200,5/22/2017,21:06,LOS ANGELES,LOS ANGELES,CA,91402,FALSE,FALSE,TRUE,TRUE,in_progress,,1,2,*
URSUS-19-4200-2017-4ed,CA0194200,8/22/2017,18:44,LOS ANGELES,LOS ANGELES,CA,91316,FALSE,FALSE,FALSE,TRUE,pre_planned,,1,1,*
URSUS-19-4200-2017-518,CA0194200,8/4/2017,20:50,LOS ANGELES,LOS ANGELES,CA,90291,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,1,*
URSUS-19-4200-2017-522,CA0194200,3/6/2017,17:05,LOS ANGELES,LOS ANGELES,CA,90026,FALSE,FALSE,TRUE,FALSE,call_for_service,,1,4,*
URSUS-19-4200-2017-57e,CA0194200,3/25/2017,12:01,LOS ANGELES,LOS ANGELES,CA,90033,FALSE,FALSE,FALSE,TRUE,in_progress,,1,1,*
URSUS-19-4200-2017-5ab,CA0194200,2/8/2017,15:45,LOS ANGELES,LOS ANGELES,CA,90017,FALSE,FALSE,TRUE,TRUE,in_progress,,1,1,*
URSUS-19-4200-2017-678,CA0194200,1/10/2017,16:48,LOS ANGELES,LOS ANGELES,CA,90015,FALSE,FALSE,FALSE,TRUE,in_progress,,1,1,*
URSUS-19-4200-2017-695,CA0194200,8/11/2017,17:05,LOS ANGELES,LOS ANGELES,CA,90004,FALSE,FALSE,FALSE,FALSE,call_for_service,,1,4,*
URSUS-19-4200-2017-6ae,CA0194200,3/4/2017,12:22,LOS ANGELES,LOS ANGELES,CA,90015,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,2,*
URSUS-19-4200-2017-6c5,CA0194200,7/4/2017,21:15,SAN PEDRO,LOS ANGELES,CA,90731,FALSE,FALSE,FALSE,TRUE,ambush,,1,2,*
URSUS-19-4200-2017-70a,CA0194200,5/25/2017,19:02,LOS ANGELES,LOS ANGELES,CA,90007,FALSE,FALSE,TRUE,TRUE,pre_planned,,1,1,*
URSUS-19-4200-2017-747,CA0194200,1/17/2017,9:50,ANAHEIM,ORANGE,CA,92804,FALSE,FALSE,TRUE,TRUE,in_progress,,1,1,*
URSUS-19-4200-2017-78d,CA0194200,3/24/2017,17:00,LOS ANGELES,LOS ANGELES,CA,91411,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-19-4200-2017-7d0,CA0194200,8/3/2017,18:15,LOS ANGELES,LOS ANGELES,CA,91324,FALSE,FALSE,TRUE,TRUE,in_progress,,1,1,*
URSUS-19-4200-2017-89d,CA0194200,11/22/2017,14:55,LOS ANGELES,LOS ANGELES,CA,90011,TRUE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,2,*
URSUS-19-4200-2017-89f,CA0194200,1/22/2017,1:42,LOS ANGELES,LOS ANGELES,CA,90028,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-19-4200-2017-8bc,CA0194200,1/8/2017,21:45,LOS ANGELES,LOS ANGELES,CA,91405,FALSE,FALSE,TRUE,TRUE,pre_planned,,1,6,*
URSUS-19-4200-2017-937,CA0194200,6/26/2017,3:48,LOS ANGELES,LOS ANGELES,CA,91324,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-19-4200-2017-93c,CA0194200,7/22/2017,19:00,LOS ANGELES,LOS ANGELES,CA,90016,FALSE,FALSE,TRUE,TRUE,in_progress,,1,1,*
URSUS-19-4200-2017-976,CA0194200,12/5/2017,14:33,LOS ANGELES,LOS ANGELES,CA,90062,FALSE,FALSE,TRUE,TRUE,in_progress,,1,2,*
URSUS-19-4200-2017-97f,CA0194200,4/21/2017,13:50,LOS ANGELES,LOS ANGELES,CA,91303,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,3,*
URSUS-19-4200-2017-9ae,CA0194200,9/8/2017,18:25,LOS ANGELES,LOS ANGELES,CA,91405,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-19-4200-2017-9be,CA0194200,1/9/2017,23:30,VAN NUYS,LOS ANGELES,CA,91403,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,6,*
URSUS-19-4200-2017-a28,CA0194200,11/9/2017,10:22,LOS ANGELES,LOS ANGELES,CA,90021,FALSE,FALSE,TRUE,TRUE,in_progress,,1,2,*
URSUS-19-4200-2017-a73,CA0194200,12/30/2017,19:30,LOS ANGELES,LOS ANGELES,CA,91306,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,4,*
URSUS-19-4200-2017-aa9,CA0194200,6/6/2017,9:38,LOS ANGELES,LOS ANGELES,CA,90056,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-19-4200-2017-acc,CA0194200,4/3/2017,20:45,LOS ANGELES,LOS ANGELES,CA,90003,FALSE,FALSE,TRUE,TRUE,in_progress,,1,6,*
URSUS-19-4200-2017-af0,CA0194200,6/8/2017,15:16,LOS ANGELES,LOS ANGELES,CA,90032,FALSE,FALSE,TRUE,TRUE,consensual,,1,2,*
URSUS-19-4200-2017-b06,CA0194200,4/7/2017,12:00,LOS ANGELES,LOS ANGELES,CA,90014,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-19-4200-2017-b0c,CA0194200,11/7/2017,3:03,LOS ANGELES,LOS ANGELES,CA,91040,FALSE,FALSE,TRUE,TRUE,in_progress,,1,2,*
URSUS-19-4200-2017-b5b,CA0194200,6/6/2017,21:00,LOS ANGELES,LOS ANGELES,CA,90744,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,2,*
URSUS-19-4200-2017-b86,CA0194200,5/29/2017,1:42,LOS ANGELES,LOS ANGELES,CA,90065,FALSE,FALSE,FALSE,TRUE,in_progress,,1,1,*
URSUS-19-4200-2017-b8a,CA0194200,1/23/2017,18:40,LOS ANGELES,LOS ANGELES,CA,91352,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-19-4200-2017-b8c,CA0194200,6/15/2017,18:50,LOS ANGELES,LOS ANGELES,CA,90011,FALSE,FALSE,TRUE,TRUE,pre_planned,,1,13,*
URSUS-19-4200-2017-be4,CA0194200,8/6/2017,17:00,LOS ANGELES,LOS ANGELES,CA,90003,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,6,*
URSUS-19-4200-2017-bfe,CA0194200,10/29/2017,15:00,LOS ANGELES,LOS ANGELES,CA,90066,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-19-4200-2017-c47,CA0194200,4/5/2017,19:45,LOS ANGELES,LOS ANGELES,CA,90032,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,5,*
URSUS-19-4200-2017-c6d,CA0194200,5/13/2017,19:08,LOS ANGELES,LOS ANGELES,CA,90047,FALSE,FALSE,TRUE,TRUE,in_progress,,1,1,*
URSUS-19-4200-2017-c8c,CA0194200,10/9/2017,22:55,LOS ANGELES,LOS ANGELES,CA,90001,TRUE,FALSE,TRUE,TRUE,in_progress,,1,2,*
URSUS-19-4200-2017-cb0,CA0194200,1/30/2017,1:10,DOWNEY,LOS ANGELES,CA,90242,FALSE,FALSE,TRUE,FALSE,in_progress,,2,1,*
URSUS-19-4200-2017-d05,CA0194200,10/29/2017,3:20,LOS ANGELES,LOS ANGELES,CA,91606,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,6,*
URSUS-19-4200-2017-d09,CA0194200,1/10/2017,14:50,LOS ANGELES,LOS ANGELES,CA,90012,FALSE,FALSE,TRUE,TRUE,in_progress,,1,3,*
URSUS-19-4200-2017-d10,CA0194200,1/27/2017,19:27,LOS ANGELES,LOS ANGELES,CA,90044,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-19-4200-2017-d31,CA0194200,6/7/2017,11:15,LOS ANGELES,LOS ANGELES,CA,91331,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-19-4200-2017-d66,CA0194200,7/14/2017,21:35,LOS ANGELES,LOS ANGELES,CA,90028,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-19-4200-2017-d86,CA0194200,1/25/2017,21:00,LOS ANGELES,LOS ANGELES,CA,90032,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,4,*
URSUS-19-4200-2017-d88,CA0194200,7/27/2017,11:15,LOS ANGELES,LOS ANGELES,CA,90028,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,1,*
URSUS-19-4200-2017-db6,CA0194200,8/10/2017,5:05,LOS ANGELES,LOS ANGELES,CA,90272,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,2,*
URSUS-19-4200-2017-dcd,CA0194200,2/15/2017,19:55,LOS ANGELES,LOS ANGELES,CA,90015,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,4,*
URSUS-19-4200-2017-dea,CA0194200,6/22/2017,23:45,LOS ANGELES,LOS ANGELES,CA,90046,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,12,*
URSUS-19-4200-2017-e07,CA0194200,3/6/2017,20:58,LOS ANGELES,LOS ANGELES,CA,90063,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,4,*
URSUS-19-4200-2017-e12,CA0194200,7/17/2017,8:47,LOS ANGELES,LOS ANGELES,CA,90057,FALSE,FALSE,FALSE,FALSE,call_for_service,,1,3,*
URSUS-19-4200-2017-e6c,CA0194200,4/22/2017,6:37,LOS ANGELES,LOS ANGELES,CA,91343,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,4,*
URSUS-19-4200-2017-e79,CA0194200,10/21/2017,20:55,LOS ANGELES,LOS ANGELES,CA,91344,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-19-4200-2017-e98,CA0194200,2/15/2017,9:55,LOS ANGELES,LOS ANGELES,CA,90016,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-19-4200-2017-eb0,CA0194200,6/28/2017,19:08,LOS ANGELES,LOS ANGELES,CA,90017,FALSE,FALSE,FALSE,TRUE,in_progress,,1,9,*
URSUS-19-4200-2017-eb2,CA0194200,9/25/2017,18:32,LOS ANGELES,LOS ANGELES,CA,90744,FALSE,FALSE,TRUE,TRUE,in_progress,,1,3,*
URSUS-19-4200-2017-eb3,CA0194200,8/21/2017,17:09,LOS ANGELES,LOS ANGELES,CA,90044,FALSE,FALSE,TRUE,TRUE,in_progress,,1,5,*
