INCIDENT_ID,ORI,INCIDENT_DATE_STR,INCIDENT_TIME_STR,CITY,COUNTY,STATE,ZIP_CODE,MULTIPLE_LOCATIONS,ON_K12_CAMPUS,ARREST_MADE,CRIME_REPORT_FILED,CONTACT_REASON,IN_CUSTODY_REASON,NUM_INVOLVED_CIVILIANS,NUM_INVOLVED_OFFICERS,PRIMARY_AGENCY_INDICATOR
URSUS-19-4200-2017-ef1,CA0194200,1/16/2017,12:30,LOS ANGELES,LOS ANGELES,CA,90006,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-19-4200-2017-f34,CA0194200,4/9/2017,22:37,LOS ANGELES,LOS ANGELES,CA,90007,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,9,*
URSUS-19-4200-2017-f81,CA0194200,5/13/2017,21:55,LOS ANGELES,LOS ANGELES,CA,91604,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,3,*
URSUS-19-4200-2017-fb4,CA0194200,2/21/2017,14:30,ANAHEIM,ORANGE,CA,92802,FALSE,FALSE,TRUE,TRUE,consensual,,2,1,*
URSUS-19-4200-2018-25b,CA0194200,1/17/2017,3:10,LOS ANGELES,LOS ANGELES,CA,90042,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-19-4200-2018-d5f,CA0194200,1/31/2017,13:55,LOS ANGELES,LOS ANGELES,CA,90028,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,1,*
URSUS-19-4400-2017-507,CA0194400,5/6/2017,12:00,MANHATTAN BEACH,LOS ANGELES,CA,90266,TRUE,FALSE,TRUE,TRUE,call_for_service,,1,3,*
URSUS-19-4700-2017-1dc,CA0194700,6/6/2017,16:05,MONTEBELLO,LOS ANGELES,CA,90640,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,1,*
URSUS-19-4700-2017-cc3,CA0194700,8/18/2017,14:23,MONTEBELLO,LOS ANGELES,CA,90640,FALSE,FALSE,FALSE,TRUE,pre_planned,,1,3,*
URSUS-19-5300-2017-28e,CA0195300,10/6/2017,13:02,DUARTE,LOS ANGELES,CA,91010,FALSE,FALSE,FALSE,TRUE,pre_planned,,,2,URSUS-19-2500-2017-e97
URSUS-19-5300-2017-470,CA0195300,1/29/2017,12:45,PASADENA,LOS ANGELES,CA,91104,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-19-5300-2017-58e,CA0195300,11/9/2017,19:49,ALTADENA,LOS ANGELES,CA,91001,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,2,*
URSUS-19-5500-2017-42d,CA0195500,3/2/2017,0:54,POMONA,LOS ANGELES,CA,91766,FALSE,FALSE,TRUE,FALSE,call_for_service,,1,1,*
URSUS-19-5500-2017-ce9,CA0195500,1/4/2017,19:00,POMONA,LOS ANGELES,CA,91767,FALSE,FALSE,FALSE,TRUE,in_progress,,1,3,*
URSUS-19-6100-2017-5c6,CA0196100,10/8/2017,11:02,SAN FERNANDO,LOS ANGELES,CA,91340,FALSE,FALSE,FALSE,TRUE,in_progress,,1,4,*
URSUS-19-6100-2017-ce9,CA0196100,7/12/2017,17:32,PACOIMA,LOS ANGELES,CA,91331,FALSE,FALSE,TRUE,TRUE,in_progress,,1,2,*
URSUS-19-6500-2017-0f8,CA0196500,8/5/2017,18:30,SANTA MONICA,LOS ANGELES,CA,90405,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-19-6900-2017-254,CA0196900,11/27/2017,22:58,PARAMOUNT,LOS ANGELES,CA,90723,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,4,*
URSUS-19-6900-2017-d02,CA0196900,5/15/2017,12:36,LONG BEACH,LOS ANGELES,CA,90805,FALSE,FALSE,FALSE,TRUE,in_progress,,1,1,*
URSUS-19-6900-2017-e7e,CA0196900,12/28/2017,16:11,SOUTH GATE,LOS ANGELES,CA,90280,TRUE,FALSE,FALSE,TRUE,vehicle_bike_pedestrian,,1,2,*
URSUS-19-6900-2017-fa4,CA0196900,6/20/2017,7:48,HUNTINGTON PARK,LOS ANGELES,CA,90255,FALSE,FALSE,FALSE,TRUE,vehicle_bike_pedestrian,,1,3,*
URSUS-19-7200-2017-c68,CA0197200,10/14/2017,2:13,TORRANCE,LOS ANGELES,CA,90505,FALSE,FALSE,FALSE,TRUE,in_progress,,1,5,*
URSUS-19-7500-2017-716,CA0197500,4/25/2017,9:43,WEST COVINA,LOS ANGELES,CA,91791,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,3,*
URSUS-19-7500-2017-833,CA0197500,12/15/2017,13:40,WEST COVINA,LOS ANGELES,CA,91790,FALSE,FALSE,TRUE,TRUE,in_progress,,1,1,*
URSUS-19-7500-2017-95a,CA0197500,2/25/2017,15:20,WALNUT,LOS ANGELES,CA,91789,FALSE,FALSE,FALSE,TRUE,vehicle_bike_pedestrian,,1,2,*
URSUS-19-7500-2017-d26,CA0197500,10/20/2017,17:07,WEST COVINA,LOS ANGELES,CA,91790,FALSE,FALSE,TRUE,TRUE,pre_planned,,1,6,*
URSUS-19-7600-2017-211,CA0197600,2/20/2017,8:15,WHITTIER,LOS ANGELES,CA,90605,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,3,*
URSUS-19-7600-2017-f14,CA0197600,5/4/2017,1:54,WHITTIER,LOS ANGELES,CA,90602,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,3,*
URSUS-20-0100-2017-e54,CA0200100,7/27/2017,23:02,CHOWCHILLA,MADERA,CA,93610,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,4,*
URSUS-21-1700-2017-664,CA0211700,12/19/2017,19:30,CORTE MADERA,MARIN,CA,92201,FALSE,FALSE,TRUE,TRUE,welfare_check,,1,2,*
URSUS-22-0000-2017-fe4,CA0220000,6/11/2017,15:35,MARIPOSA,MARIPOSA,CA,95338,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,3,*
URSUS-23-0000-2017-0c8,CA0230000,12/21/2017,20:00,UKIAH,MENDOCINO,CA,95482,FALSE,FALSE,TRUE,TRUE,pre_planned,,1,1,*
URSUS-23-0300-2017-87c,CA0230300,4/15/2017,15:21,UKIAH,MENDOCINO,CA,95482,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,3,*
URSUS-24-0000-2017-8d6,CA0240000,3/9/2017,20:14,DENAIR,STANISLAUS,CA,95316,FALSE,FALSE,TRUE,TRUE,call_for_service,,,3,URSUS-24-0600-2017-3cf
URSUS-24-0000-2017-e00,CA0240000,4/23/2017,4:00,MERCED,MERCED,CA,95340,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-24-0500-2017-03b,CA0240500,7/31/2017,6:18,LOS BANOS,MERCED,CA,93635,FALSE,FALSE,FALSE,FALSE,call_for_service,,1,2,*
URSUS-24-0600-2017-3cf,CA0240600,3/9/2017,20:39,MERCED,MERCED,CA,95343,FALSE,FALSE,TRUE,TRUE,pre_planned,,1,2,*
URSUS-24-0600-2017-720,CA0240600,9/21/2017,13:28,MERCED,MERCED,CA,95348,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,1,*
URSUS-24-0600-2017-f8d,CA0240600,2/10/2017,14:06,MERCED,MERCED,CA,95340,FALSE,FALSE,TRUE,TRUE,civil_disorder,,1,1,*
URSUS-27-0000-2017-426,CA0270000,12/11/2017,17:46,BIG SUR,MONTEREY,CA,93920,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-27-0600-2017-058,CA0270600,12/17/2017,21:06,MONTEREY,MONTEREY,CA,93940,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,3,*
URSUS-27-0800-2017-293,CA0270800,1/18/2017,1:34,SALINAS,MONTEREY,CA,93905,FALSE,FALSE,FALSE,TRUE,in_progress,,1,2,*
URSUS-27-0800-2017-b83,CA0270800,6/13/2017,15:50,SALINAS,MONTEREY,CA,93906,TRUE,FALSE,TRUE,TRUE,in_progress,,1,3,*
URSUS-28-0000-2017-551,CA0280000,4/4/2017,13:54,NAPA,NAPA,CA,94558,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,2,*
URSUS-28-0200-2017-639,CA0280200,3/13/2017,18:27,NAPA,NAPA,CA,94559,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,2,*
URSUS-28-0200-2017-f89,CA0280200,4/4/2017,13:54,NAPA,NAPA,CA,94558,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,12,*
URSUS-30-0000-2017-1c5,CA0300000,7/23/2017,11:15,DANA POINT,ORANGE,CA,92629,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-30-0000-2017-20d,CA0300000,3/29/2017,18:45,LAGUNA NIGUEL,ORANGE,CA,92677,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-30-0000-2017-5bd,CA0300000,10/12/2017,9:20,LAKE FOREST,ORANGE,CA,92610,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-30-0000-2017-9c7,CA0300000,3/29/2017,14:40,STANTON,ORANGE,CA,90680,FALSE,FALSE,TRUE,TRUE,pre_planned,,1,2,*
URSUS-30-0000-2017-dab,CA0300000,3/27/2017,0:40,SANTA ANA,ORANGE,CA,92703,FALSE,FALSE,FALSE,FALSE,in_custody_event,booked_awaiting_trial,1,6,*
URSUS-30-0100-2017-91a,CA0300100,11/25/2017,13:57,ANAHEIM,ORANGE,CA,92805,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-30-0100-2017-fe6,CA0300100,1/19/2017,0:06,SAN DIEGO,SAN DIEGO,CA,92110,FALSE,FALSE,TRUE,TRUE,pre_planned,,1,1,*
URSUS-30-013G-2017-563,CA030013G,9/2/2017,19:39,ORANGEVALE,ORANGE,CA,92868,FALSE,FALSE,TRUE,TRUE,in_custody_event,booked_no_charge,1,2,*
URSUS-30-013G-2017-fe6,CA030013G,3/20/2017,11:00,ANAHEIM,ORANGE,CA,92805,FALSE,FALSE,TRUE,TRUE,pre_planned,,1,2,*
URSUS-30-0200-2017-889,CA0300200,10/5/2017,14:05,ANAHEIM,ORANGE,CA,92802,FALSE,FALSE,TRUE,TRUE,in_progress,,1,1,*
URSUS-30-0700-2017-108,CA0300700,2/28/2017,10:11,FOUNTAIN VALLEY,ORANGE,CA,92708,FALSE,FALSE,TRUE,TRUE,in_progress,,1,3,*
URSUS-30-1000-2017-5bb,CA0301000,1/10/2017,0:21,HUNTINGTON BEACH,ORANGE,CA,92647,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-30-1000-2017-6d0,CA0301000,3/19/2017,22:26,HUNTINGTON BEACH,ORANGE,CA,92648,FALSE,FALSE,TRUE,TRUE,pre_planned,,1,2,*
URSUS-30-1000-2017-7c6,CA0301000,9/7/2017,7:26,HUNTINGTON BEACH,ORANGE,CA,92648,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-30-1000-2017-8d6,CA0301000,1/9/2017,22:34,HUNTINGTON BEACH,ORANGE,CA,92646,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,1,*
URSUS-30-1000-2017-a65,CA0301000,9/22/2017,9:35,HUNTINGTON BEACH,ORANGE,CA,92647,FALSE,FALSE,FALSE,TRUE,in_progress,,1,1,*
URSUS-30-1000-2017-b23,CA0301000,3/9/2017,19:28,HUNTINGTON BEACH,ORANGE,CA,92648,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,2,*
URSUS-30-1200-2017-0b1,CA0301200,7/4/2017,8:29,LA HABRA,ORANGE,CA,90631,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,5,*
URSUS-30-1200-2017-7ba,CA0301200,5/22/2017,9:43,LA HABRA,ORANGE,CA,90631,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-30-1400-2017-3bb,CA0301400,10/14/2017,0:50,NEWPORT BEACH,ORANGE,CA,92663,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-30-1400-2017-c0a,CA0301400,4/15/2017,21:11,NEWPORT BEACH,ORANGE,CA,92663,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,1,*
URSUS-30-1400-2017-e4c,CA0301400,10/25/2017,2:00,NEWPORT BEACH,ORANGE,CA,92660,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,3,*
URSUS-30-1500-2017-976,CA0301500,3/13/2017,0:50,ORANGE,ORANGE,CA,92867,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,2,*
URSUS-30-1900-2017-11f,CA0301900,1/29/2017,16:33,SANTA ANA,ORANGE,CA,92703,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,1,*
URSUS-30-1900-2017-847,CA0301900,9/28/2017,17:16,SANTA ANA,ORANGE,CA,92705,FALSE,FALSE,TRUE,TRUE,pre_planned,,2,3,*
URSUS-30-1900-2017-8fc,CA0301900,10/20/2017,19:04,SANTA ANA,ORANGE,CA,92706,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,1,*
URSUS-30-1900-2017-d7e,CA0301900,7/21/2017,3:52,SANTA ANA,ORANGE,CA,92707,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-30-2000-2017-429,CA0302000,9/13/2017,6:10,SEAL BEACH,ORANGE,CA,90740,FALSE,FALSE,TRUE,TRUE,in_progress,,1,1,*
URSUS-30-2000-2017-61c,CA0302000,3/19/2017,4:21,SEAL BEACH,ORANGE,CA,90740,FALSE,FALSE,TRUE,TRUE,in_progress,,1,1,*
URSUS-30-2200-2017-f42,CA0302200,5/16/2017,19:12,TUSTIN,ORANGE,CA,92780,FALSE,FALSE,FALSE,TRUE,in_progress,,1,1,*
URSUS-31-0000-2017-999,CA0310000,2/3/2017,1:39,TAHOE CITY,PLACER,CA,96145,FALSE,FALSE,TRUE,TRUE,in_progress,,2,5,*
URSUS-31-0000-2017-a56,CA0310000,3/7/2017,12:49,GRANITE BAY,PLACER,CA,95746,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-31-0000-2017-ba9,CA0310000,1/30/2017,10:30,FORESTHILL,PLACER,CA,95631,FALSE,FALSE,TRUE,TRUE,pre_planned,,1,1,*
URSUS-31-0400-2017-810,CA0310400,2/25/2017,10:01,ROCKLIN,PLACER,CA,95765,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,3,*
URSUS-31-0400-2017-9b2,CA0310400,9/24/2017,6:01,ROCKLIN,PLACER,CA,95677,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,1,*
URSUS-31-0500-2017-54a,CA0310500,8/27/2017,12:29,ROSEVILLE,PLACER,CA,95678,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,3,*
URSUS-32-0000-2017-a73,CA0320000,9/1/2017,21:55,CHESTER,PLUMAS,CA,96020,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,2,*
URSUS-33-0000-2017-0ee,CA0330000,7/30/2017,9:38,WINCHESTER,RIVERSIDE,CA,92596,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,1,*
URSUS-33-0000-2017-11e,CA0330000,2/23/2017,15:55,PERRIS,RIVERSIDE,CA,92570,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-33-0000-2017-12c,CA0330000,3/19/2017,9:40,DESERT HOT SPRINGS,RIVERSIDE,CA,92241,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,1,*
URSUS-33-0000-2017-24e,CA0330000,1/11/2017,20:57,CORONA,RIVERSIDE,CA,92879,FALSE,FALSE,FALSE,TRUE,vehicle_bike_pedestrian,,1,1,*
URSUS-33-0000-2017-283,CA0330000,10/8/2017,2:41,HEMET,RIVERSIDE,CA,92545,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,1,*
URSUS-33-0000-2017-720,CA0330000,1/30/2017,9:35,MORENO VALLEY,RIVERSIDE,CA,92553,FALSE,FALSE,TRUE,TRUE,pre_planned,,1,1,*
URSUS-33-0000-2017-7ca,CA0330000,8/26/2017,0:34,COACHELLA,RIVERSIDE,CA,92236,FALSE,FALSE,TRUE,TRUE,consensual,,1,1,*
URSUS-33-0000-2017-7ef,CA0330000,2/10/2017,12:54,RIVERSIDE,RIVERSIDE,CA,92509,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,1,*
URSUS-33-0000-2017-924,CA0330000,5/19/2017,15:41,WILDOMAR,RIVERSIDE,CA,92595,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-33-0000-2017-a1e,CA0330000,1/13/2017,16:50,PERRIS,RIVERSIDE,CA,92571,FALSE,FALSE,TRUE,TRUE,welfare_check,,1,1,*
URSUS-33-0000-2017-a2d,CA0330000,7/15/2017,18:36,MORENO VALLEY,RIVERSIDE,CA,92553,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,2,*
URSUS-33-0000-2017-ae8,CA0330000,7/15/2017,18:36,MORENO VALLEY,RIVERSIDE,CA,92553,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,2,*
URSUS-33-0000-2017-ca9,CA0330000,3/4/2017,22:18,CABAZON,RIVERSIDE,CA,92230,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,1,*
URSUS-33-0000-2017-e2e,CA0330000,3/8/2017,15:58,RIVERSIDE,RIVERSIDE,CA,92508,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,1,*
URSUS-33-0000-2017-ec3,CA0330000,5/25/2017,19:50,COACHELLA,RIVERSIDE,CA,92236,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,1,*
URSUS-33-0100-2017-b67,CA0330100,5/20/2017,1:18,BANNING,RIVERSIDE,CA,92220,FALSE,FALSE,TRUE,TRUE,in_progress,,1,4,*
URSUS-33-0200-2017-be7,CA0330200,9/2/2017,16:58,BEAUMONT,RIVERSIDE,CA,92223,FALSE,FALSE,FALSE,TRUE,in_progress,,1,2,*
URSUS-33-0600-2017-dda,CA0330600,12/26/2017,21:14,DESERT HOT SPRINGS,RIVERSIDE,CA,92240,FALSE,FALSE,FALSE,TRUE,in_progress,,1,2,*
URSUS-33-0800-2017-0b9,CA0330800,2/24/2017,15:18,HEMET,RIVERSIDE,CA,92543,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-33-0800-2017-215,CA0330800,3/30/2017,0:59,HEMET,RIVERSIDE,CA,92543,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-33-0800-2017-891,CA0330800,10/28/2017,18:28,HEMET,RIVERSIDE,CA,92543,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-33-1300-2017-147,CA0331300,8/11/2017,12:36,RIVERSIDE,RIVERSIDE,CA,92503,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-33-1300-2017-48a,CA0331300,4/16/2017,12:44,RIVERSIDE,RIVERSIDE,CA,92504,FALSE,FALSE,TRUE,TRUE,in_progress,,1,4,*
URSUS-33-1300-2017-4bb,CA0331300,2/5/2017,20:13,RIVERSIDE,RIVERSIDE,CA,92503,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,3,*
URSUS-33-1300-2017-52a,CA0331300,4/14/2017,11:56,RIVERSIDE,RIVERSIDE,CA,92504,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-33-1300-2017-5e3,CA0331300,10/31/2017,11:12,RIVERSIDE,RIVERSIDE,CA,92506,FALSE,TRUE,FALSE,TRUE,in_progress,,1,1,*
URSUS-33-1300-2017-5f9,CA0331300,3/20/2017,12:51,MORENO VALLEY,RIVERSIDE,CA,92557,FALSE,FALSE,TRUE,TRUE,in_progress,,1,1,*
URSUS-33-1300-2017-81a,CA0331300,2/20/2017,22:53,RIVERSIDE,RIVERSIDE,CA,92503,FALSE,FALSE,FALSE,TRUE,vehicle_bike_pedestrian,,1,2,*
URSUS-33-1300-2017-88a,CA0331300,1/24/2017,9:37,RIVERSIDE,RIVERSIDE,CA,92503,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,1,*
URSUS-33-1300-2017-99f,CA0331300,8/18/2017,7:53,RIVERSIDE,RIVERSIDE,CA,92505,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-33-1300-2017-bbc,CA0331300,6/6/2017,16:11,RIVERSIDE,RIVERSIDE,CA,92503,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-33-1300-2017-cfa,CA0331300,3/30/2017,11:09,RIVERSIDE,RIVERSIDE,CA,92505,FALSE,FALSE,TRUE,TRUE,in_progress,,1,1,*
URSUS-33-1500-2017-48b,CA0331500,7/29/2017,2:09,NORCO,RIVERSIDE,CA,92860,FALSE,FALSE,TRUE,TRUE,call_for_service,,2,4,*
URSUS-33-1500-2017-d23,CA0331500,1/10/2017,1:20,CORONA,RIVERSIDE,CA,92880,TRUE,FALSE,FALSE,TRUE,in_progress,,1,2,*
URSUS-33-4200-2017-152,CA0334200,5/5/2017,2:37,MURRIETA,RIVERSIDE,CA,92563,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,6,*
URSUS-33-4200-2017-a56,CA0334200,9/8/2017,15:19,MURRIETA,RIVERSIDE,CA,92562,FALSE,FALSE,TRUE,TRUE,pre_planned,,1,2,*
URSUS-33-4200-2017-f69,CA0334200,5/18/2017,1:36,MURRIETA,RIVERSIDE,CA,92562,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,4,*
URSUS-34-0000-2017-0ab,CA0340000,6/13/2017,20:06,SACRAMENTO,SACRAMENTO,CA,95823,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-34-0000-2017-1a7,CA0340000,8/30/2017,11:55,SACRAMENTO,SACRAMENTO,CA,95821,TRUE,FALSE,TRUE,TRUE,in_progress,,1,8,*
URSUS-34-0000-2017-3a4,CA0340000,12/19/2017,16:43,SACRAMENTO,SACRAMENTO,CA,95827,TRUE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-34-0000-2017-4e6,CA0340000,2/10/2017,14:03,SACRAMENTO,SACRAMENTO,CA,95815,FALSE,FALSE,TRUE,TRUE,pre_planned,,1,1,*
URSUS-34-0000-2017-713,CA0340000,5/8/2017,18:51,RANCHO CORDOVA,SACRAMENTO,CA,95670,TRUE,FALSE,FALSE,TRUE,call_for_service,,1,3,*
URSUS-34-0000-2017-af7,CA0340000,6/8/2017,2:55,SACRAMENTO,SACRAMENTO,CA,95820,TRUE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,1,*
URSUS-34-0000-2017-b2a,CA0340000,1/13/2017,14:37,RANCHO CORDOVA,SACRAMENTO,CA,95742,FALSE,FALSE,TRUE,TRUE,pre_planned,,1,1,*
URSUS-34-0000-2017-ec2,CA0340000,11/2/2017,10:15,NORTH HIGHLANDS,SACRAMENTO,CA,95660,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,1,*
URSUS-34-0000-2017-eee,CA0340000,10/2/2017,22:27,SACRAMENTO,SACRAMENTO,CA,95828,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,1,*
URSUS-34-0000-2017-fb3,CA0340000,7/19/2017,15:54,FAIR OAKS,SACRAMENTO,CA,95628,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,1,*
URSUS-34-0100-2017-dd6,CA0340100,9/13/2017,8:10,RANCHO CORDOVA,SACRAMENTO,CA,95670,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,1,*
URSUS-34-0400-2017-290,CA0340400,3/17/2017,21:05,SACRAMENTO,SACRAMENTO,CA,95838,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,7,*
URSUS-34-0400-2017-362,CA0340400,2/10/2017,12:59,SACRAMENTO,SACRAMENTO,CA,95815,FALSE,FALSE,TRUE,TRUE,pre_planned,,,3,URSUS-34-0000-2017-4e6
URSUS-34-0400-2017-427,CA0340400,3/18/2017,17:45,SACRAMENTO,SACRAMENTO,CA,95817,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-34-0400-2017-472,CA0340400,9/7/2017,10:58,SACRAMENTO,SACRAMENTO,CA,95820,FALSE,FALSE,FALSE,FALSE,vehicle_bike_pedestrian,,1,5,*
URSUS-34-0400-2017-559,CA0340400,3/6/2017,13:53,SACRAMENTO,SACRAMENTO,CA,95816,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,7,*
URSUS-34-0400-2017-63c,CA0340400,11/26/2017,1:30,SACRAMENTO,SACRAMENTO,CA,95814,FALSE,FALSE,TRUE,TRUE,consensual,,1,1,*
URSUS-34-0400-2017-7c9,CA0340400,7/30/2017,18:45,SACRAMENTO,SACRAMENTO,CA,95815,FALSE,FALSE,TRUE,TRUE,consensual,,1,1,*
URSUS-34-0400-2017-b3b,CA0340400,9/18/2017,19:04,SACRAMENTO,SACRAMENTO,CA,95828,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-34-0400-2017-c5f,CA0340400,1/5/2017,0:52,SACRAMENTO,SACRAMENTO,CA,95815,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-34-0400-2017-e3b,CA0340400,9/11/2017,21:29,SACRAMENTO,SACRAMENTO,CA,95838,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,1,*
URSUS-34-0H00-2017-304,CA0340H00,1/7/2017,20:41,ELK GROVE,SACRAMENTO,CA,95758,FALSE,FALSE,TRUE,TRUE,in_progress,,2,1,*
URSUS-34-155C-2017-511,CA034035G,10/6/2017,13:00,DUARTE,LOS ANGELES,CA,91010,FALSE,FALSE,TRUE,TRUE,pre_planned,,,8,URSUS-19-2500-2017-e97
URSUS-34-1900-2017-b4e,CA0341900,7/7/2017,7:27,SANTA CRUZ,SANTA CRUZ,CA,95033,FALSE,FALSE,TRUE,TRUE,pre_planned,,1,9,*
URSUS-34-9600-2017-1ad,CA0349600,10/30/2017,23:22,CITRUS HEIGHTS,SACRAMENTO,CA,95621,FALSE,FALSE,FALSE,FALSE,call_for_service,,1,1,*
URSUS-34-9600-2017-304,CA0349600,9/14/2017,15:30,CITRUS HEIGHTS,SACRAMENTO,CA,95621,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,1,*
