INCIDENT_ID,ORI,INCIDENT_DATE_STR,INCIDENT_TIME_STR,CITY,COUNTY,STATE,ZIP_CODE,MULTIPLE_LOCATIONS,ON_K12_CAMPUS,ARREST_MADE,CRIME_REPORT_FILED,CONTACT_REASON,IN_CUSTODY_REASON,NUM_INVOLVED_CIVILIANS,NUM_INVOLVED_OFFICERS,PRIMARY_AGENCY_INDICATOR
URSUS-34-9600-2017-3ac,CA0349600,11/19/2017,3:20,CITRUS HEIGHTS,SACRAMENTO,CA,95621,FALSE,FALSE,FALSE,TRUE,in_progress,,1,1,*
URSUS-34-9600-2017-671,CA0349600,6/23/2017,15:15,CITRUS HEIGHTS,SACRAMENTO,CA,95621,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-34-9900-2017-10e,CA0349900,10/29/2017,0:13,CAPITOLA,SANTA CRUZ,CA,95010,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,2,*
URSUS-34-9900-2017-111,CA0349900,4/5/2017,16:35,FORESTHILL,PLACER,CA,95631,FALSE,FALSE,TRUE,TRUE,in_progress,,1,2,*
URSUS-34-9900-2017-27a,CA0349900,6/29/2017,10:02,CRESCENT CITY,DEL NORTE,CA,95531,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,2,*
URSUS-34-9900-2017-28e,CA0349900,1/6/2017,2:19,SAN BERNARDINO,SAN BERNARDINO,CA,92101,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,2,2,*
URSUS-34-9900-2017-4b6,CA0349900,1/11/2017,21:01,CORONA,RIVERSIDE,CA,92883,FALSE,FALSE,FALSE,FALSE,vehicle_bike_pedestrian,,1,3,*
URSUS-34-9900-2017-4fd,CA0349900,7/27/2017,14:41,ATWATER,MERCED,CA,95301,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,1,*
URSUS-34-9900-2017-68a,CA0349900,7/27/2017,23:10,CHOWCHILLA,MADERA,CA,93610,FALSE,FALSE,TRUE,TRUE,in_progress,,,1,URSUS-20-0100-2017-e54
URSUS-34-9900-2017-753,CA0349900,11/21/2017,17:16,STOCKTON,SAN JOAQUIN,CA,95219,FALSE,FALSE,TRUE,TRUE,in_progress,,1,1,*
URSUS-34-9900-2017-807,CA0349900,11/5/2017,0:45,YUCAIPA,SAN BERNARDINO,CA,92399,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,5,*
URSUS-34-9900-2017-84f,CA0349900,3/24/2017,23:47,RED BLUFF,TEHAMA,CA,96022,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,2,2,*
URSUS-34-9900-2017-911,CA0349900,1/8/2017,23:31,SAN JOSE,SANTA CLARA,CA,95112,FALSE,FALSE,FALSE,FALSE,in_progress,,1,2,*
URSUS-34-9900-2017-969,CA0349900,9/6/2017,6:05,LOS ANGELES,LOS ANGELES,CA,90013,FALSE,FALSE,TRUE,TRUE,in_progress,,1,1,*
URSUS-34-9900-2017-96d,CA0349900,4/28/2017,17:44,SAN MATEO,SAN MATEO,CA,94403,FALSE,FALSE,TRUE,TRUE,in_progress,,1,3,*
URSUS-34-9900-2017-977,CA0349900,6/18/2017,3:48,OAKLAND,ALAMEDA,CA,94607,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,1,*
URSUS-34-9900-2017-9b8,CA0349900,12/12/2017,6:03,BAKERSFIELD,KERN,CA,93307,FALSE,FALSE,TRUE,TRUE,pre_planned,,1,4,*
URSUS-34-9900-2017-9d0,CA0349900,9/16/2017,23:50,LOS ANGELES,LOS ANGELES,CA,90033,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,8,*
URSUS-34-9900-2017-b39,CA0349900,2/4/2017,1:52,OAKLAND,ALAMEDA,CA,94601,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,2,*
URSUS-34-9900-2017-b86,CA0349900,10/18/2017,17:13,CRESCENT CITY,DEL NORTE,CA,95531,FALSE,FALSE,TRUE,TRUE,in_progress,,1,1,*
URSUS-34-9900-2017-c11,CA0349900,4/10/2017,2:45,OLIVEHURST,YUBA,CA,95961,FALSE,FALSE,TRUE,TRUE,in_progress,,1,2,*
URSUS-34-9900-2017-c8e,CA0349900,2/7/2017,22:35,BRADLEY,MONTEREY,CA,93451,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,3,*
URSUS-34-9900-2017-c93,CA0349900,8/30/2017,11:56,SACRAMENTO,SACRAMENTO,CA,95821,FALSE,FALSE,FALSE,FALSE,pre_planned,,,2,URSUS-34-0000-2017-1a7
URSUS-34-9900-2017-d27,CA0349900,2/6/2017,0:46,SANTA MONICA,LOS ANGELES,CA,90405,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,4,*
URSUS-34-9900-2017-e7f,CA0349900,7/1/2017,7:15,DOYLE,LASSEN,CA,96109,FALSE,FALSE,FALSE,TRUE,in_progress,,1,1,*
URSUS-34-9900-2017-eb5,CA0349900,5/31/2017,7:55,HESPERIA,SAN BERNARDINO,CA,92345,FALSE,FALSE,TRUE,TRUE,in_progress,,2,1,*
URSUS-34-9900-2017-ee3,CA0349900,10/23/2017,11:32,CLEARLAKE OAKS,LAKE,CA,95423,FALSE,FALSE,TRUE,TRUE,in_progress,,1,1,*
URSUS-34-9900-2017-f3f,CA0349900,8/20/2017,13:50,MADERA,MADERA,CA,93637,FALSE,FALSE,TRUE,TRUE,in_progress,,1,1,*
URSUS-34-9900-2017-f6a,CA0349900,12/2/2017,1:17,VISTA,SAN DIEGO,CA,92084,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,2,2,*
URSUS-36-0000-2017-03d,CA0360000,4/14/2017,11:16,BARSTOW,SAN BERNARDINO,CA,92311,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,1,*
URSUS-36-0000-2017-0c1,CA0360000,5/19/2017,4:30,SAN BERNARDINO,SAN BERNARDINO,CA,92408,FALSE,FALSE,TRUE,TRUE,in_custody_event,booked_awaiting_trial,1,3,*
URSUS-36-0000-2017-18f,CA0360000,1/26/2017,14:14,PHELAN,SAN BERNARDINO,CA,92371,FALSE,FALSE,TRUE,TRUE,pre_planned,,1,1,*
URSUS-36-0000-2017-207,CA0360000,12/2/2017,20:26,RANCHO CUCAMONGA,SAN BERNARDINO,CA,91739,FALSE,FALSE,FALSE,TRUE,in_custody_event,booked_awaiting_trial,1,8,*
URSUS-36-0000-2017-278,CA0360000,11/25/2017,0:13,PHELAN,SAN BERNARDINO,CA,92371,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,1,*
URSUS-36-0000-2017-2a4,CA0360000,11/18/2017,23:20,BIG BEAR LAKE,SAN BERNARDINO,CA,92315,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,2,*
URSUS-36-0000-2017-33c,CA0360000,1/17/2017,3:22,TWENTYNINE PALMS,SAN BERNARDINO,CA,92277,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,2,*
URSUS-36-0000-2017-3d7,CA0360000,9/9/2017,23:12,SAN BERNARDINO,SAN BERNARDINO,CA,92407,FALSE,FALSE,TRUE,TRUE,pre_planned,,2,2,*
URSUS-36-0000-2017-3ea,CA0360000,12/19/2017,10:42,VICTORVILLE,SAN BERNARDINO,CA,92394,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-36-0000-2017-47d,CA0360000,10/26/2017,21:23,HIGHLAND,SAN BERNARDINO,CA,92346,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-36-0000-2017-555,CA0360000,6/15/2017,10:29,GRAND TERRACE,SAN BERNARDINO,CA,92324,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,1,*
URSUS-36-0000-2017-5e3,CA0360000,9/20/2017,15:15,MORENO VALLEY,RIVERSIDE,CA,92555,FALSE,FALSE,TRUE,TRUE,pre_planned,,1,1,*
URSUS-36-0000-2017-6a5,CA0360000,3/16/2017,0:38,HESPERIA,SAN BERNARDINO,CA,92344,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-36-0000-2017-6bf,CA0360000,10/18/2017,13:42,PHELAN,SAN BERNARDINO,CA,92371,FALSE,FALSE,TRUE,TRUE,in_progress,,1,2,*
URSUS-36-0000-2017-786,CA0360000,2/1/2017,19:54,HIGHLAND,SAN BERNARDINO,CA,92346,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,2,*
URSUS-36-0000-2017-7a9,CA0360000,10/8/2017,0:29,ADELANTO,SAN BERNARDINO,CA,92301,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-36-0000-2017-7bd,CA0360000,10/24/2017,12:29,HIGHLAND,SAN BERNARDINO,CA,92346,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,4,*
URSUS-36-0000-2017-7c5,CA0360000,1/11/2017,1:00,CHINO HILLS,SAN BERNARDINO,CA,91709,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,4,*
URSUS-36-0000-2017-7fa,CA0360000,10/18/2017,20:20,YUCCA VALLEY,SAN BERNARDINO,CA,92284,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,1,*
URSUS-36-0000-2017-831,CA0360000,8/8/2017,12:04,CHERRY VALLEY,RIVERSIDE,CA,92223,FALSE,FALSE,TRUE,TRUE,pre_planned,,1,1,*
URSUS-36-0000-2017-834,CA0360000,3/26/2017,3:16,RANCHO CUCAMONGA,SAN BERNARDINO,CA,91739,FALSE,FALSE,FALSE,TRUE,in_custody_event,booked_awaiting_trial,2,4,*
URSUS-36-0000-2017-a1a,CA0360000,10/30/2017,8:54,RANCHO CUCAMONGA,SAN BERNARDINO,CA,91730,FALSE,FALSE,TRUE,TRUE,in_progress,,1,1,*
URSUS-36-0000-2017-b8b,CA0360000,1/2/2017,23:45,RANCHO CUCAMONGA,SAN BERNARDINO,CA,91701,FALSE,FALSE,TRUE,TRUE,in_progress,,1,2,*
URSUS-36-0000-2017-bca,CA0360000,4/28/2017,1:50,CHINO HILLS,SAN BERNARDINO,CA,91709,FALSE,FALSE,TRUE,TRUE,in_progress,,1,1,*
URSUS-36-0000-2017-d1d,CA0360000,2/8/2017,23:38,ADELANTO,SAN BERNARDINO,CA,92301,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,1,*
URSUS-36-0000-2017-d66,CA0360000,5/28/2017,8:21,TWENTYNINE PALMS,SAN BERNARDINO,CA,92277,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-36-0000-2017-e77,CA0360000,8/11/2017,16:43,VICTORVILLE,SAN BERNARDINO,CA,92394,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-36-0000-2017-fb8,CA0360000,10/5/2017,14:27,BLOOMINGTON,SAN BERNARDINO,CA,92316,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-36-0000-2017-fc6,CA0360000,7/27/2017,16:40,GRAND TERRACE,SAN BERNARDINO,CA,92313,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,2,*
URSUS-36-0000-2017-fd2,CA0360000,5/30/2017,18:00,APPLE VALLEY,SAN BERNARDINO,CA,92307,FALSE,FALSE,TRUE,TRUE,welfare_check,,1,1,*
URSUS-36-0000-2017-ffb,CA0360000,1/22/2017,13:50,VICTORVILLE,SAN BERNARDINO,CA,92395,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-36-0000-2017-ffe,CA0360000,11/14/2017,11:35,RANCHO CUCAMONGA,SAN BERNARDINO,CA,91739,FALSE,FALSE,FALSE,TRUE,in_custody_event,sentenced,1,2,*
URSUS-36-0300-2017-047,CA0360300,1/16/2017,11:41,COLTON,SAN BERNARDINO,CA,92324,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,1,*
URSUS-36-0300-2017-cfc,CA0360300,12/2/2017,11:50,COLTON,SAN BERNARDINO,CA,92324,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,1,*
URSUS-36-0400-2017-13b,CA0360400,5/31/2017,7:56,HESPERIA,SAN BERNARDINO,CA,92345,FALSE,FALSE,TRUE,TRUE,in_progress,,1,1,*
URSUS-36-0400-2017-219,CA0360400,12/2/2017,9:55,FONTANA,SAN BERNARDINO,CA,92336,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,4,*
URSUS-36-0400-2017-69e,CA0360400,3/24/2017,1:33,RIALTO,SAN BERNARDINO,CA,92376,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,1,*
URSUS-36-0400-2017-704,CA0360400,10/27/2017,6:00,FONTANA,SAN BERNARDINO,CA,92335,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,4,*
URSUS-36-0400-2017-7e1,CA0360400,10/25/2017,3:06,FONTANA,SAN BERNARDINO,CA,92336,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,3,*
URSUS-36-0400-2017-a3a,CA0360400,6/3/2017,18:01,FONTANA,SAN BERNARDINO,CA,92335,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,2,*
URSUS-36-0700-2017-32f,CA0360700,10/4/2017,16:37,ONTARIO,SAN BERNARDINO,CA,91764,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-36-0700-2017-829,CA0360700,4/9/2017,22:44,ONTARIO,SAN BERNARDINO,CA,91764,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,4,*
URSUS-36-0700-2017-be4,CA0360700,1/19/2017,22:25,ONTARIO,SAN BERNARDINO,CA,91762,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,3,*
URSUS-36-0700-2017-e0b,CA0360700,2/9/2017,23:43,ONTARIO,SAN BERNARDINO,CA,91761,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,3,*
URSUS-36-0900-2017-182,CA0360900,6/16/2017,2:07,RIALTO,SAN BERNARDINO,CA,92376,FALSE,FALSE,FALSE,FALSE,call_for_service,,1,4,*
URSUS-36-1000-2017-0a4,CA0361000,5/8/2017,23:26,SAN BERNARDINO,SAN BERNARDINO,CA,92405,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-36-1000-2017-185,CA0361000,9/13/2017,3:57,HIGHLAND,SAN BERNARDINO,CA,92346,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-36-1000-2017-1b0,CA0361000,4/12/2017,23:25,SAN BERNARDINO,SAN BERNARDINO,CA,92411,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-36-1000-2017-281,CA0361000,1/7/2017,11:18,SAN BERNARDINO,SAN BERNARDINO,CA,92410,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-36-1000-2017-54a,CA0361000,12/20/2017,16:16,HIGHLAND,SAN BERNARDINO,CA,92346,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-36-1000-2017-768,CA0361000,9/2/2017,21:15,SAN BERNARDINO,SAN BERNARDINO,CA,92410,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-36-1000-2017-878,CA0361000,11/14/2017,17:20,SAN BERNARDINO,SAN BERNARDINO,CA,92410,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-36-1000-2017-89b,CA0361000,7/16/2017,15:37,SAN BERNARDINO,SAN BERNARDINO,CA,92410,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-36-1000-2017-b62,CA0361000,11/25/2017,10:59,SAN BERNARDINO,SAN BERNARDINO,CA,92404,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-36-1000-2017-c31,CA0361000,7/10/2017,0:26,RANCHO CUCAMONGA,SAN BERNARDINO,CA,91739,FALSE,FALSE,TRUE,TRUE,in_progress,,1,1,*
URSUS-36-1000-2017-c64,CA0361000,1/22/2017,8:13,SAN BERNARDINO,SAN BERNARDINO,CA,92410,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-36-1000-2017-d2f,CA0361000,1/29/2017,10:57,SAN BERNARDINO,SAN BERNARDINO,CA,92401,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-36-1000-2017-e99,CA0361000,8/30/2017,18:32,SAN BERNARDINO,SAN BERNARDINO,CA,92405,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,2,*
URSUS-36-1100-2017-825,CA0361100,8/25/2017,16:56,UPLAND,SAN BERNARDINO,CA,91786,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,4,*
URSUS-36-1100-2017-ba3,CA0361100,12/5/2017,7:58,UPLAND,SAN BERNARDINO,CA,91784,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-37-0000-2017-0ca,CA0370000,5/20/2017,8:15,LEMON GROVE,SAN DIEGO,CA,91945,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,4,*
URSUS-37-0000-2017-107,CA0370000,2/12/2017,12:18,VISTA,SAN DIEGO,CA,92083,FALSE,FALSE,TRUE,FALSE,call_for_service,,1,3,*
URSUS-37-0000-2017-131,CA0370000,1/31/2017,20:40,LEMON GROVE,SAN DIEGO,CA,91945,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-37-0000-2017-19c,CA0370000,6/25/2017,6:58,SAN DIEGO,SAN DIEGO,CA,92101,FALSE,FALSE,FALSE,FALSE,in_custody_event,awaiting_booking,1,5,*
URSUS-37-0000-2017-1a0,CA0370000,2/26/2017,16:57,SAN DIEGO,SAN DIEGO,CA,92101,FALSE,FALSE,FALSE,TRUE,in_custody_event,other,1,4,*
URSUS-37-0000-2017-205,CA0370000,1/3/2017,17:30,SAN DIEGO,SAN DIEGO,CA,92158,FALSE,FALSE,FALSE,TRUE,in_custody_event,sentenced,1,3,*
URSUS-37-0000-2017-25b,CA0370000,9/8/2017,18:40,SANTEE,SAN DIEGO,CA,92071,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-37-0000-2017-281,CA0370000,8/4/2017,7:48,SAN DIEGO,SAN DIEGO,CA,92101,FALSE,FALSE,FALSE,TRUE,pre_planned,,1,2,*
URSUS-37-0000-2017-295,CA0370000,5/24/2017,11:38,VALLEY CENTER,SAN DIEGO,CA,92082,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,4,*
URSUS-37-0000-2017-2c3,CA0370000,7/9/2017,16:30,SAN DIEGO,SAN DIEGO,CA,92101,FALSE,FALSE,FALSE,TRUE,in_custody_event,booked_awaiting_trial,1,2,*
URSUS-37-0000-2017-2f1,CA0370000,9/15/2017,11:08,PALA,SAN DIEGO,CA,92059,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,3,*
URSUS-37-0000-2017-304,CA0370000,7/5/2017,10:23,VISTA,SAN DIEGO,CA,92083,FALSE,FALSE,FALSE,FALSE,vehicle_bike_pedestrian,,1,1,*
URSUS-37-0000-2017-397,CA0370000,8/11/2017,12:55,SAN DIEGO,SAN DIEGO,CA,92101,FALSE,FALSE,FALSE,TRUE,in_custody_event,booked_awaiting_trial,1,2,*
URSUS-37-0000-2017-3f4,CA0370000,6/9/2017,18:33,SAN DIEGO,SAN DIEGO,CA,92101,FALSE,FALSE,FALSE,TRUE,in_custody_event,sentenced,1,2,*
URSUS-37-0000-2017-510,CA0370000,2/17/2017,14:50,SAN DIEGO,SAN DIEGO,CA,92158,FALSE,FALSE,FALSE,TRUE,in_custody_event,other,3,14,*
URSUS-37-0000-2017-5c9,CA0370000,1/19/2017,15:50,VISTA,SAN DIEGO,CA,92081,FALSE,FALSE,FALSE,TRUE,in_custody_event,awaiting_booking,1,1,*
URSUS-37-0000-2017-630,CA0370000,6/3/2017,17:20,SAN DIEGO,SAN DIEGO,CA,92101,FALSE,FALSE,FALSE,TRUE,in_custody_event,sentenced,1,6,*
URSUS-37-0000-2017-760,CA0370000,5/12/2017,16:41,SANTEE,SAN DIEGO,CA,92071,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,1,*
URSUS-37-0000-2017-762,CA0370000,3/30/2017,18:33,IMPERIAL BEACH,SAN DIEGO,CA,91932,FALSE,FALSE,TRUE,FALSE,call_for_service,,1,1,*
URSUS-37-0000-2017-795,CA0370000,10/27/2017,13:00,VISTA,SAN DIEGO,CA,92081,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-37-0000-2017-81e,CA0370000,4/12/2017,14:39,EL CAJON,SAN DIEGO,CA,92020,FALSE,FALSE,FALSE,TRUE,in_custody_event,out_of_court,1,3,*
URSUS-37-0000-2017-8af,CA0370000,11/3/2017,7:22,SPRING VALLEY,SAN DIEGO,CA,91977,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-37-0000-2017-8b0,CA0370000,10/5/2017,19:07,VISTA,SAN DIEGO,CA,92083,FALSE,FALSE,TRUE,TRUE,in_progress,,1,1,*
URSUS-37-0000-2017-8fd,CA0370000,4/14/2017,11:33,SAN MARCOS,SAN DIEGO,CA,92069,FALSE,FALSE,TRUE,FALSE,call_for_service,,1,1,*
URSUS-37-0000-2017-918,CA0370000,6/24/2017,9:46,SAN DIEGO,SAN DIEGO,CA,92101,FALSE,FALSE,FALSE,TRUE,in_custody_event,other,1,3,*
URSUS-37-0000-2017-967,CA0370000,7/20/2017,13:59,IMPERIAL BEACH,SAN DIEGO,CA,91932,FALSE,FALSE,TRUE,TRUE,pre_planned,,1,3,*
URSUS-37-0000-2017-96f,CA0370000,7/24/2017,22:08,VISTA,SAN DIEGO,CA,92083,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,4,*
URSUS-37-0000-2017-9c9,CA0370000,10/18/2017,10:32,VISTA,SAN DIEGO,CA,92081,FALSE,FALSE,TRUE,TRUE,in_custody_event,awaiting_booking,1,5,*
URSUS-37-0000-2017-a17,CA0370000,8/14/2017,14:35,CHULA VISTA,SAN DIEGO,CA,91910,FALSE,FALSE,FALSE,TRUE,in_custody_event,out_of_court,1,1,*
URSUS-37-0000-2017-adb,CA0370000,5/15/2017,15:52,DEL MAR,SAN DIEGO,CA,92014,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-37-0000-2017-ae9,CA0370000,3/2/2017,3:16,SAN MARCOS,SAN DIEGO,CA,92078,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,4,*
URSUS-37-0000-2017-b4d,CA0370000,12/5/2017,6:22,CHULA VISTA,SAN DIEGO,CA,91910,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,1,*
URSUS-37-0000-2017-b9a,CA0370000,3/25/2017,17:21,SANTEE,SAN DIEGO,CA,92071,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,3,*
URSUS-37-0000-2017-bcb,CA0370000,8/24/2017,1:23,LEMON GROVE,SAN DIEGO,CA,91945,FALSE,FALSE,FALSE,TRUE,call_for_service,,,1,URSUS-37-0800-2017-0e6
URSUS-37-0000-2017-bfb,CA0370000,4/10/2017,16:20,EL CAJON,SAN DIEGO,CA,92019,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
URSUS-37-0000-2017-d1f,CA0370000,12/7/2017,21:05,PAUMA VALLEY,SAN DIEGO,CA,92061,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,5,*
URSUS-37-0000-2017-d3a,CA0370000,9/12/2017,15:50,SANTEE,SAN DIEGO,CA,92071,FALSE,FALSE,FALSE,TRUE,in_custody_event,sentenced,1,8,*
URSUS-37-0000-2017-d41,CA0370000,10/16/2017,20:39,FALLBROOK,SAN DIEGO,CA,92028,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,*
URSUS-37-0000-2017-d79,CA0370000,10/14/2017,15:07,SAN MARCOS,SAN DIEGO,CA,92078,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,5,*
URSUS-37-0000-2017-d8d,CA0370000,3/15/2017,19:56,PALA,SAN DIEGO,CA,92059,FALSE,FALSE,TRUE,FALSE,call_for_service,,1,3,*
URSUS-37-0000-2017-da2,CA0370000,3/26/2017,3:01,SAN MARCOS,SAN DIEGO,CA,92069,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,3,*
URSUS-37-0000-2017-eef,CA0370000,3/16/2017,20:26,LEMON GROVE,SAN DIEGO,CA,91945,FALSE,FALSE,TRUE,FALSE,call_for_service,,1,7,*
URSUS-37-0000-2017-fac,CA0370000,3/1/2017,14:37,SPRING VALLEY,SAN DIEGO,CA,91978,FALSE,FALSE,TRUE,FALSE,vehicle_bike_pedestrian,,1,1,*
URSUS-37-0000-2017-fce,CA0370000,6/4/2017,10:42,CAMPO,SAN DIEGO,CA,91906,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,3,*
URSUS-37-0200-2017-cbc,CA0370200,9/19/2017,20:59,CHULA VISTA,SAN DIEGO,CA,91910,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,2,*
URSUS-37-0500-2017-4e9,CA0370500,11/28/2017,23:46,EL CAJON,SAN DIEGO,CA,92021,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,1,*
URSUS-37-0500-2017-812,CA0370500,7/17/2017,10:15,EL CAJON,SAN DIEGO,CA,92020,TRUE,FALSE,TRUE,TRUE,in_progress,,1,3,*
URSUS-37-0500-2017-db2,CA0370500,1/1/2017,21:00,EL CAJON,SAN DIEGO,CA,92021,FALSE,FALSE,TRUE,FALSE,call_for_service,,1,2,*
URSUS-37-0500-2017-e23,CA0370500,3/3/2017,12:40,SAN DIEGO,SAN DIEGO,CA,92101,FALSE,FALSE,TRUE,TRUE,in_progress,,1,1,*
URSUS-37-0600-2017-8ff,CA0370600,3/10/2017,7:48,ESCONDIDO,SAN DIEGO,CA,92027,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,1,*
URSUS-37-0800-2017-0e6,CA0370800,8/24/2017,1:20,LEMON GROVE,SAN DIEGO,CA,91945,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,2,2,*
URSUS-37-0800-2017-7d2,CA0370800,8/2/2017,1:49,LA MESA,SAN DIEGO,CA,91942,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,*
