id,date,number_of_shots,city_id,county_id,fatality,injury,suspect_mentally_ill
420,1/16/2013,,128,,1,1,f
592,4/2/2012,3,62,,1,0,t
102,4/17/2009,3,220,,0,1,f
862,2/12/2012,5,182,,1,0,f
179,4/11/2014,1,124,,1,0,t
654,2/13/2012,,83,,1,0,t
823,1/28/2011,,128,,0,1,t
344,5/26/2011,,105,,1,0,f
1135,11/6/2011,,124,,0,1,f
824,2/4/2011,,265,,1,0,t
710,5/14/2009,21,172,,1,0,t
1143,8/19/2009,2,46,,1,0,f
945,11/3/2012,,160,,1,0,t
1101,6/10/2013,,29,,0,1,f
176,7/5/2013,,124,,1,0,f
597,12/31/2010,,29,,0,1,f
110,8/19/2014,9,128,,1,2,f
1122,1/11/2014,,97,,0,1,f
453,12/18/2010,2,128,,0,1,
1019,10/20/2010,,382,,0,1,
226,5/2/2013,1,193,,0,1,t
514,12/12/2012,11,296,,0,1,f
502,9/24/2009,3,113,,0,2,f
1056,10/22/2013,4,46,,0,1,f
60,3/23/2009,6,52,,1,0,t
1118,9/5/2013,,29,,0,1,f
811,5/29/2010,,182,,1,0,f
963,10/29/2013,,29,,1,0,t
773,8/14/2011,,48,,0,1,f
598,10/23/2010,15,172,,1,0,t
602,8/4/2010,9,199,,1,0,f
922,8/31/2011,,23,,1,0,f
666,6/19/2010,43,318,,1,1,f
540,1/19/2010,4,113,,1,0,f
673,7/17/2009,8,186,,0,1,f
1017,6/27/2009,4,29,,1,0,t
61,4/5/2009,41,85,,0,1,t
830,2/14/2011,,128,,1,1,f
428,9/5/2012,100,128,,1,0,f
99,1/14/2011,1,113,,0,1,f
1089,6/10/2010,1,86,,0,1,f
987,3/16/2014,,83,,1,0,f
698,11/27/2011,,99,,0,1,f
563,10/12/2010,13,45,,0,1,f
231,8/8/2012,6,294,,1,0,f
177,5/8/2013,,235,,1,0,f
1134,5/3/2010,,46,,1,0,f
1124,3/9/2014,,29,,0,1,
474,7/8/2013,,195,,1,0,t
463,10/26/2010,,128,,1,0,f
764,12/8/2009,1,29,,0,1,f
1133,7/21/2011,,23,,1,0,t
147,7/12/2014,0,233,,1,0,t
22,12/31/2013,4,65,,0,1,t
797,1/5/2013,1,128,,0,1,t
917,6/30/2011,,29,,4,0,f
232,9/6/2014,14,151,,0,1,t
569,4/21/2009,35,198,,1,0,f
724,10/1/2010,1,197,,0,1,f
709,7/18/2009,4,113,,0,1,f
621,5/9/2010,3,239,,0,1,t
912,12/7/2014,,255,,1,0,f
807,10/15/2010,28,182,,1,0,f
87,5/18/2014,2,128,,0,1,f
720,4/19/2009,,97,,0,1,f
341,1/31/2011,2,24,,1,0,f
1132,12/7/2014,5,137,,0,1,f
183,12/14/2010,,243,,0,1,t
587,3/3/2014,,270,,1,0,t
725,12/3/2013,2,200,,0,1,t
539,12/26/2009,,146,,0,1,f
1131,11/15/2014,14,106,,0,1,f
808,6/15/2009,9,182,,1,0,f
79,1/9/2012,3,31,,0,1,f
270,12/20/2009,62,115,,1,2,f
889,5/8/2014,,186,,1,0,f
893,6/19/2014,,46,,1,0,f
196,5/31/2013,1,235,,0,1,t
194,8/3/2009,2,129,,1,0,t
271,10/24/2010,6,158,,0,1,f
205,3/10/2013,3,105,,1,0,t
795,1/17/2012,6,182,,0,1,f
168,7/6/2012,,124,,1,0,t
738,5/12/2012,,29,,1,0,f
778,3/22/2013,,157,,1,0,f
780,11/13/2011,3,182,,0,1,f
284,4/24/2010,,227,,1,0,t
115,4/1/2010,1,241,,1,0,f
1100,8/26/2012,6,,60,1,0,f
961,12/8/2013,,29,,1,0,f
929,10/25/2013,,105,,1,0,f
227,4/22/2012,3,111,,1,0,t
783,5/24/2011,,182,,1,1,f
211,11/1/2013,,37,,0,1,f
751,12/29/2011,5,46,,0,1,
923,9/2/2013,17,256,,1,0,f
1049,5/19/2014,,391,,1,0,f
793,3/11/2011,4,182,,0,1,f
144,4/13/2012,,58,,0,1,f
236,6/7/2011,15,31,,1,0,f
787,8/29/2014,10,128,,1,0,f
888,4/5/2012,,119,,0,1,f
779,2/16/2014,1,128,,1,0,f
682,5/15/2013,2,200,,0,1,f
809,4/10/2014,1,128,,0,1,f
1024,11/12/2011,1,18,,1,0,f
835,11/20/2009,1,182,,0,1,f
577,11/23/2014,1,26,,1,0,f
645,1/8/2012,3,186,,1,0,f
1081,2/4/2009,,109,,0,2,f
813,6/16/2013,,128,,1,0,f
345,7/12/2011,,24,,1,0,t
590,12/4/2011,1,109,,0,1,f
156,1/26/2011,4,237,,0,1,t
1073,1/12/2011,2,53,,1,0,f
874,2/11/2009,,119,,0,1,f
305,1/9/2009,,111,,0,1,f
614,11/22/2014,10,147,,1,0,f
580,8/15/2010,3,80,,0,1,t
125,12/26/2009,35,198,,1,0,f
467,11/25/2009,,128,,1,0,t
822,9/2/2012,14,128,,0,1,f
510,8/16/2011,6,10,,0,1,f
348,9/20/2011,,24,,0,1,t
730,5/8/2014,14,199,,1,0,f
1138,5/12/2014,11,58,,0,1,f
334,10/19/2012,,176,,0,1,f
323,1/4/2010,,24,,0,1,f
349,12/22/2011,1,24,,0,1,t
615,6/25/2010,14,31,,1,0,f
469,5/6/2009,6,128,,1,0,f
151,3/22/2009,15,31,,1,0,f
1145,7/29/2010,,46,,0,1,f
237,5/4/2009,1,198,,0,1,f
1043,7/22/2014,2,405,,1,0,f
829,6/29/2011,,128,,0,1,f
476,6/20/2012,3,195,,0,1,f
45,3/29/2011,20,169,,1,0,t
47,9/13/2010,1,90,,0,1,f
628,12/25/2011,5,312,,1,0,f
753,8/9/2011,,29,,0,2,f
570,1/20/2011,,29,,1,0,f
631,1/2/2014,,220,,1,0,f
169,9/1/2012,10,15,,1,0,f
1042,3/2/2010,2,58,,0,1,t
417,7/23/2013,,128,,0,1,f
70,4/3/2011,,171,,1,0,f
700,5/13/2014,,406,,0,1,t
1090,2/9/2010,,77,,0,1,
630,5/6/2014,2,168,,1,0,f
741,5/29/2014,13,195,,1,0,f
636,2/28/2014,,189,,1,0,t
701,12/13/2009,3,29,,1,0,f
606,9/30/2009,,121,,0,1,f
1063,2/8/2011,,29,,1,0,f
355,9/30/2012,,24,,0,1,f
670,9/6/2011,,189,,1,0,f
1029,12/16/2011,2,157,,1,0,f
120,1/21/2013,6,158,,0,1,t
640,2/8/2013,1,,49,0,1,f
322,5/17/2009,,24,,0,1,f
704,12/1/2011,4,195,,0,1,f
190,3/24/2010,6,228,,0,1,f
150,11/7/2009,7,234,,0,1,f
827,11/7/2009,,182,,0,1,f
834,8/12/2011,,128,,1,0,f
1046,9/26/2012,1,362,,1,0,f
608,1/4/2013,,29,,2,0,f
1001,5/1/2013,,110,,1,0,f
75,7/3/2012,,128,,0,1,f
512,7/5/2011,1,159,,0,1,f
155,6/24/2012,2,58,,1,0,t
394,7/5/2012,,105,,0,1,f
1040,10/10/2014,,157,,0,1,f
904,11/16/2014,4,362,,1,0,t
839,12/27/2014,21,182,,1,0,f
500,1/22/2013,3,113,,0,1,f
559,1/14/2010,11,236,,0,1,f
998,12/20/2009,1,53,,0,1,f
134,7/6/2012,1,219,,1,0,f
638,8/1/2009,1,29,,0,1,t
849,1/2/2014,7,182,,0,1,t
935,7/31/2012,,29,,1,0,f
891,11/27/2012,,73,,0,1,f
641,3/14/2014,1,235,,1,0,f
133,6/1/2014,,171,,0,1,f
873,10/26/2009,2,147,,0,1,f
850,10/27/2013,3,182,,1,0,f
306,10/18/2009,19,198,,1,0,f
567,8/9/2011,,198,,0,1,f
836,12/16/2011,29,128,,0,1,f
585,10/7/2011,1,97,,1,0,f
1087,12/4/2009,,124,,0,1,f
776,10/4/2012,11,53,,1,0,t
752,7/15/2011,8,86,,0,1,f
757,11/22/2010,,77,,0,1,f
525,7/3/2012,,189,,0,1,f
702,3/26/2012,,29,,0,1,f
758,12/4/2012,,331,,1,0,t
925,6/15/2014,4,195,,0,1,f
814,3/20/2010,,182,,0,1,f
1027,8/14/2011,1,179,,0,1,f
768,5/23/2012,15,106,,0,1,f
842,1/17/2013,,22,,0,1,f
659,5/31/2010,5,195,,0,1,t
653,8/22/2009,26,83,,0,1,f
588,5/2/2012,4,109,,0,1,f
831,10/1/2011,4,133,,0,1,f
519,11/10/2009,3,171,,0,1,f
1085,12/7/2012,,124,,0,2,f
990,2/5/2014,,378,,1,0,t
761,2/20/2009,2,329,,1,0,f
642,10/28/2014,9,316,,1,0,t
96,5/22/2014,,128,,0,1,t
620,4/25/2009,60,130,,0,1,t
739,6/20/2009,1,29,,1,0,f
644,4/4/2013,4,186,,0,1,f
649,12/20/2009,,153,,0,1,f
742,7/17/2013,,24,,0,1,f
921,5/30/2011,116,77,,1,4,f
662,12/24/2009,1,269,,1,0,f
215,6/19/2014,3,53,,0,1,f
300,8/3/2009,2,263,,1,0,f
612,8/5/2011,18,88,,1,0,f
717,2/8/2013,2,125,,0,1,f
841,11/24/2014,,182,,1,0,f
892,2/3/2009,,148,,0,1,f
65,10/5/2009,4,171,,0,1,t
100,4/15/2014,,25,,0,1,t
287,6/12/2012,32,53,,1,0,f
220,4/8/2014,9,151,,1,0,t
1074,12/19/2014,4,330,,0,1,f
763,5/28/2014,,269,,0,1,f
650,1/24/2010,,29,,0,1,f
95,3/9/2014,1,213,,1,0,f
756,5/30/2012,2,89,,0,1,f
844,6/4/2014,4,182,,1,0,f
746,2/25/2009,8,29,,1,0,f
316,3/5/2014,,60,,1,0,f
812,3/26/2010,42,182,,1,2,f
845,5/2/2014,3,182,,1,0,f
596,11/27/2014,1,24,,1,0,t
388,3/2/2014,3,178,,0,1,f
750,8/5/2014,3,111,,0,1,t
473,10/10/2013,3,195,,0,1,f
846,4/26/2014,,182,,0,1,f
173,9/5/2012,1,124,,0,1,f
28,3/8/2013,4,125,,1,0,t
225,2/10/2014,,138,,1,0,f
848,3/21/2014,,182,,1,0,f
770,4/28/2011,,207,,1,1,f
239,7/25/2012,5,45,,1,0,f
219,10/26/2013,1,45,,1,0,t
291,12/15/2012,,178,,1,0,f
901,11/22/2014,,195,,1,0,t
966,7/18/2013,,86,,1,0,f
733,4/22/2014,,102,,1,0,t
1071,8/27/2009,,97,,1,0,t
503,4/12/2012,6,113,,0,1,t
589,10/11/2011,,24,,0,1,f
603,6/16/2012,4,189,,1,0,f
317,2/16/2012,,268,,1,0,f
855,1/28/2013,7,182,,1,0,f
655,6/16/2013,,29,,1,0,f
664,5/21/2010,15,92,,0,2,f
994,6/2/2012,,157,,0,1,f
605,1/6/2011,,198,,0,1,f
311,10/25/2013,1,250,,1,0,t
83,2/3/2009,7,231,,1,0,t
851,7/9/2013,,182,,0,1,f
607,5/14/2013,1,270,,1,0,f
790,2/13/2009,,182,,0,1,f
246,3/23/2012,,178,,0,1,f
863,12/14/2009,7,182,,1,0,f
260,6/7/2014,1,111,,0,1,f
213,9/25/2013,9,71,,0,2,f
331,7/16/2013,,105,,1,0,f
726,11/22/2011,32,46,,1,0,f
771,6/24/2013,,115,,1,0,f
199,1/12/2012,,398,,1,0,f
637,9/6/2012,,186,,1,0,t
382,12/23/2013,6,105,,0,1,f
962,11/4/2013,33,97,,1,0,
509,9/25/2013,,187,,1,0,f
774,4/24/2012,,139,,0,1,f
257,10/26/2011,3,139,,0,1,f
198,2/11/2011,40,182,,1,0,f
890,1/20/2012,7,265,,1,0,f
806,1/17/2012,8,182,,1,0,f
1136,1/13/2010,,414,,0,1,f
222,6/8/2014,3,151,,0,1,t
170,5/17/2010,12,241,,1,0,t
857,6/24/2012,1,182,,0,1,t
718,3/2/2009,,97,,1,0,f
245,9/23/2013,5,105,,1,0,t
146,9/7/2014,2,33,,1,0,t
501,6/11/2012,4,113,,1,0,f
856,12/11/2012,7,182,,1,0,f
421,4/15/2013,20,105,,0,2,f
296,10/7/2011,,178,,0,1,f
651,5/15/2014,5,79,,1,0,f
195,3/8/2013,,247,,1,0,f
967,2/12/2011,1,109,,1,0,
882,11/5/2010,7,128,,1,0,f
858,5/31/2012,5,182,,1,0,f
820,4/30/2013,21,182,,1,0,f
652,7/15/2012,6,25,,1,0,f
861,3/19/2012,5,182,,0,1,f
157,8/28/2011,6,239,,1,0,t
975,12/24/2014,1,90,,1,0,t
910,12/14/2014,,,53,1,0,t
958,12/28/2013,2,197,,1,0,f
887,9/27/2012,,169,,1,0,f
792,3/17/2011,5,182,,1,0,f
1102,4/25/2013,,29,,0,1,f
403,12/9/2011,44,281,,1,0,f
869,5/6/2009,,128,,0,1,f
894,8/28/2014,,26,,1,0,f
865,10/30/2010,,128,,0,1,f
1051,2/2/2011,,,7,1,0,
93,1/3/2013,22,113,,0,1,f
875,1/5/2010,137,128,,1,0,f
872,8/2/2009,1,351,,0,1,f
826,4/1/2011,22,128,,1,0,f
777,1/2/2012,4,182,,0,1,f
1035,7/1/2012,,157,,0,1,f
983,7/8/2014,,374,,1,0,f
288,4/29/2012,1,176,,0,1,t
495,6/29/2011,5,135,,1,0,f
137,4/19/2010,1,33,,0,1,f
877,2/19/2010,1,100,,1,0,f
864,12/19/2009,3,182,,0,1,f
816,4/29/2013,,128,,1,0,f
878,4/9/2010,2,133,,1,0,f
661,3/31/2010,3,31,,1,0,f
818,8/22/2009,,182,,1,0,f
496,4/22/2011,3,24,,0,1,f
97,7/19/2014,29,128,,0,1,f
268,2/12/2009,3,241,,1,0,t
819,9/20/2009,1,182,,1,0,f
898,9/20/2014,,358,,1,0,f
1000,3/16/2009,2,77,,1,0,t
784,7/23/2014,,174,,0,1,f
1009,5/15/2009,,18,,1,0,f
999,11/19/2009,,117,,1,0,
800,3/15/2010,,222,,1,0,f
815,5/18/2011,,223,,0,1,f
959,12/24/2013,3,124,,1,0,f
1003,1/21/2009,1,179,,0,1,f
948,12/16/2010,24,29,,1,0,f
985,6/5/2014,,305,,1,0,f
833,9/10/2011,13,133,,1,0,f
1084,12/16/2012,,124,,0,1,f
491,7/5/2011,1,158,,1,0,t
289,2/1/2011,49,110,,2,0,f
256,7/29/2013,3,241,,1,0,f
1095,8/25/2011,,29,,0,1,f
665,4/28/2012,28,71,,0,2,f
295,1/26/2009,,178,,1,0,f
258,2/15/2009,5,178,,1,0,f
871,6/25/2009,3,128,,0,1,f
1033,9/13/2013,4,157,,0,1,f
667,5/28/2012,,29,,0,1,f
984,7/3/2014,9,198,,1,0,f
109,6/15/2013,,58,,1,0,f
1123,2/10/2014,,148,,0,1,f
249,7/4/2013,10,71,,0,1,f
791,3/29/2011,12,182,,1,0,t
113,9/29/2009,11,124,,1,0,f
346,8/24/2011,,24,,1,0,f
281,7/31/2013,2,178,,0,1,f
77,5/3/2013,,128,,1,1,f
1110,1/30/2013,,29,,0,1,f
537,11/24/2010,,128,,0,1,f
995,2/10/2012,,157,,1,0,f
903,11/18/2014,7,39,,1,0,t
916,4/4/2014,5,125,,1,0,t
210,3/20/2010,7,45,,1,0,f
1030,8/24/2011,,53,,0,2,f
253,6/21/2011,,105,,0,1,f
430,6/6/2012,,128,,0,1,f
635,11/22/2011,1,31,,0,1,f
117,5/9/2012,4,178,,1,0,f
678,3/26/2009,1,310,,0,1,f
